Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLCHETE_ABRE
    COLCHETE_FECHA
    COMENTARIO
    ENDERECO
    NAMESPACE
    NEW
    PONTO
    SETA
    STATIC
    STRUCT
    THIS
    TRY
    USING

Grammar

Rule 0     S' -> cpp
Rule 36    exp -> exp RECEBER exp_1
Rule 37    exp -> exp_1
Rule 38    exp_1 -> exp_1 OP_OU exp_2
Rule 39    exp_1 -> exp_1 OR exp_2
Rule 40    exp_1 -> exp_2
Rule 41    exp_2 -> exp_2 OP_E exp_3
Rule 42    exp_2 -> exp_2 AND exp_3
Rule 43    exp_2 -> exp_3
Rule 44    exp_3 -> exp_3 OP_OU_EX exp_4
Rule 45    exp_3 -> exp_3 XOR exp_4
Rule 46    exp_3 -> exp_4
Rule 47    exp_4 -> exp_4 IGUAL exp_5
Rule 48    exp_4 -> exp_4 DIFERENTE exp_5
Rule 49    exp_4 -> exp_5
Rule 50    exp_5 -> exp_5 MENOR_Q exp_6
Rule 51    exp_5 -> exp_5 MAIOR_Q exp_6
Rule 52    exp_5 -> exp_5 MAIOR_IGUAL exp_6
Rule 53    exp_5 -> exp_5 MENOR_IGUAL exp_6
Rule 54    exp_5 -> exp_6
Rule 55    exp_6 -> exp_6 SOMA exp_7
Rule 56    exp_6 -> exp_6 SUB exp_7
Rule 57    exp_6 -> exp_7
Rule 58    exp_7 -> exp_7 MULT exp_8
Rule 59    exp_7 -> exp_7 DIV exp_8
Rule 60    exp_7 -> exp_7 MODULO exp_8
Rule 61    exp_7 -> exp_8
Rule 62    exp_8 -> OP_NOT exp_9
Rule 63    exp_8 -> NOT exp_9
Rule 64    exp_8 -> exp_9 MAIS_MAIS
Rule 65    exp_8 -> exp_9 MENOS_MENOS
Rule 66    exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
Rule 67    exp_8 -> exp_9
Rule 68    exp_9 -> ID
Rule 69    exp_9 -> INT_V
Rule 70    exp_9 -> TRUE
Rule 71    exp_9 -> FALSE
Rule 72    exp_9 -> chamada_funcao
Rule 73    exp_9 -> tipo
Rule 74    exp_9 -> PARENT_ABRE exp PARENT_FECHA
Rule 75    chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA
Rule 76    chamada_funcao -> ID PARENT_ABRE PARENT_FECHA
Rule 77    chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA
Rule 78    condicional_1 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 body ELSE condicional_1 body
Rule 79    condicional_1 -> decl_variavel
Rule 80    condicional_1 -> decl_variavel condicional_1
Rule 81    condicional_1 -> repeticao
Rule 82    condicional_1 -> repeticao condicional_1
Rule 83    condicional_1 -> RETURN exp PONTO_VIRG
Rule 84    condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body comandos
Rule 85    condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body condicional_1 ELSE body condicional_2
Rule 86    repeticao -> WHILE PARENT_ABRE exp PARENT_FECHA body
Rule 87    repeticao -> FOR PARENT_ABRE for_log PARENT_FECHA body
Rule 88    for_log -> decl_variavel PONTO_VIRG
Rule 89    for_log -> decl_variavel exp PONTO_VIRG
Rule 90    for_log -> decl_variavel exp PONTO_VIRG exp
Rule 91    for_log -> decl_variavel PONTO_VIRG exp
Rule 92    for_log -> PONTO_VIRG exp PONTO_VIRG exp
Rule 93    for_log -> PONTO_VIRG exp PONTO_VIRG
Rule 94    for_log -> PONTO_VIRG PONTO_VIRG exp
Rule 95    for_log -> PONTO_VIRG PONTO_VIRG
Rule 96    tipo -> INT
Rule 97    tipo -> BOOL
Rule 98    tipo -> ID
Rule 99    tipo -> STRING

Terminals, with rules where they appear

AND                  : 42
BOOL                 : 97
CHAVE_ABRE           : 8 28 29 30 31
CHAVE_FECHA          : 8 28 29 30 31
CLASS                : 7
COLCHETE_ABRE        : 
COLCHETE_FECHA       : 
COMENTARIO           : 
DIFERENTE            : 48
DIV                  : 59
DOIS_PONTOS          : 8
ELSE                 : 78 85
ENDERECO             : 
FALSE                : 71
FOR                  : 87
ID                   : 7 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 68 75 76 98
IF                   : 78 84 85
IGUAL                : 47
INT                  : 96
INT_V                : 69
MAIOR_IGUAL          : 52
MAIOR_Q              : 51
MAIS_MAIS            : 64
MENOR_IGUAL          : 53
MENOR_Q              : 50
MENOS_MENOS          : 65
MODULO               : 60
MULT                 : 58
NAMESPACE            : 
NEW                  : 
NOT                  : 63
OP_E                 : 41
OP_NOT               : 62
OP_OU                : 38
OP_OU_EX             : 44
OR                   : 39
PARENT_ABRE          : 11 12 13 14 15 16 66 74 75 76 77 78 84 85 86 87
PARENT_FECHA         : 11 12 13 14 15 16 66 74 75 76 77 78 84 85 86 87
PONTO                : 
PONTO_VIRG           : 7 19 20 23 27 34 35 83 88 89 90 91 92 92 93 93 94 94 95 95
PUBLIC               : 8
RECEBER              : 20 22 26 36
RETURN               : 30 31 83
SETA                 : 
SIZEOF               : 66
SOMA                 : 55
STATIC               : 
STRING               : 99
STRUCT               : 
SUB                  : 56
THIS                 : 
TRUE                 : 70
TRY                  : 
TYPEDEF              : 23 24
TYPEID               : 77
USING                : 
VIRGULA              : 18 25 26
VOID                 : 13 14 15 16 16
WHILE                : 86
XOR                  : 45
error                : 

Nonterminals, with rules where they appear

body                 : 11 12 13 14 15 16 78 78 84 85 85 86 87
body_class           : 7
chamada_funcao       : 72
comandos             : 28 30 34 84
condicional_1        : 32 78 78 80 82 85
condicional_2        : 33 85
content_class        : 8
cpp                  : 4 5 6 0
decl_classe          : 1 4
decl_funcao          : 2 5 10
decl_variavel        : 3 6 9 79 80 88 89 90 91
decl_variavel_n      : 21 22 24 25 26
exp                  : 20 22 26 30 31 34 35 36 74 77 78 83 84 85 86 89 90 90 91 92 92 93 94
exp_1                : 36 37 38 39
exp_2                : 38 39 40 41 42
exp_3                : 41 42 43 44 45
exp_4                : 44 45 46 47 48
exp_5                : 47 48 49 50 51 52 53
exp_6                : 50 51 52 53 54 55 56
exp_7                : 55 56 57 58 59 60
exp_8                : 58 59 60 61
exp_9                : 62 63 64 65 66 67
for_log              : 87
parametros           : 11 14 18 75
repeticao            : 81 82
tipo                 : 11 12 13 17 18 19 20 21 22 23 24 73

Parsing method: LALR

state 0

    (0) S' -> . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . decl_classe cpp
    (5) cpp -> . decl_funcao cpp
    (6) cpp -> . decl_variavel cpp
    (7) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (11) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (12) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (13) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (14) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (15) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (16) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (19) decl_variavel -> . tipo ID PONTO_VIRG
    (20) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (21) decl_variavel -> . tipo ID decl_variavel_n
    (22) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n
    (23) decl_variavel -> . TYPEDEF tipo ID PONTO_VIRG
    (24) decl_variavel -> . TYPEDEF tipo ID decl_variavel_n
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING

    CLASS           shift and go to state 5
    VOID            shift and go to state 8
    TYPEDEF         shift and go to state 9
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 6
    STRING          shift and go to state 12

    cpp                            shift and go to state 1
    decl_classe                    shift and go to state 2
    decl_funcao                    shift and go to state 3
    decl_variavel                  shift and go to state 4
    tipo                           shift and go to state 7

state 1

    (0) S' -> cpp .



state 2

    (1) cpp -> decl_classe .
    (4) cpp -> decl_classe . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . decl_classe cpp
    (5) cpp -> . decl_funcao cpp
    (6) cpp -> . decl_variavel cpp
    (7) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (11) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (12) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (13) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (14) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (15) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (16) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (19) decl_variavel -> . tipo ID PONTO_VIRG
    (20) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (21) decl_variavel -> . tipo ID decl_variavel_n
    (22) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n
    (23) decl_variavel -> . TYPEDEF tipo ID PONTO_VIRG
    (24) decl_variavel -> . TYPEDEF tipo ID decl_variavel_n
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING

    $end            reduce using rule 1 (cpp -> decl_classe .)
    CLASS           shift and go to state 5
    VOID            shift and go to state 8
    TYPEDEF         shift and go to state 9
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 6
    STRING          shift and go to state 12

    decl_classe                    shift and go to state 2
    cpp                            shift and go to state 13
    decl_funcao                    shift and go to state 3
    decl_variavel                  shift and go to state 4
    tipo                           shift and go to state 7

state 3

    (2) cpp -> decl_funcao .
    (5) cpp -> decl_funcao . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . decl_classe cpp
    (5) cpp -> . decl_funcao cpp
    (6) cpp -> . decl_variavel cpp
    (7) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (11) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (12) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (13) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (14) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (15) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (16) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (19) decl_variavel -> . tipo ID PONTO_VIRG
    (20) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (21) decl_variavel -> . tipo ID decl_variavel_n
    (22) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n
    (23) decl_variavel -> . TYPEDEF tipo ID PONTO_VIRG
    (24) decl_variavel -> . TYPEDEF tipo ID decl_variavel_n
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING

    $end            reduce using rule 2 (cpp -> decl_funcao .)
    CLASS           shift and go to state 5
    VOID            shift and go to state 8
    TYPEDEF         shift and go to state 9
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 6
    STRING          shift and go to state 12

    decl_funcao                    shift and go to state 3
    cpp                            shift and go to state 14
    decl_classe                    shift and go to state 2
    decl_variavel                  shift and go to state 4
    tipo                           shift and go to state 7

state 4

    (3) cpp -> decl_variavel .
    (6) cpp -> decl_variavel . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . decl_classe cpp
    (5) cpp -> . decl_funcao cpp
    (6) cpp -> . decl_variavel cpp
    (7) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (11) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (12) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (13) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (14) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (15) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (16) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (19) decl_variavel -> . tipo ID PONTO_VIRG
    (20) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (21) decl_variavel -> . tipo ID decl_variavel_n
    (22) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n
    (23) decl_variavel -> . TYPEDEF tipo ID PONTO_VIRG
    (24) decl_variavel -> . TYPEDEF tipo ID decl_variavel_n
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING

    $end            reduce using rule 3 (cpp -> decl_variavel .)
    CLASS           shift and go to state 5
    VOID            shift and go to state 8
    TYPEDEF         shift and go to state 9
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 6
    STRING          shift and go to state 12

    decl_variavel                  shift and go to state 4
    cpp                            shift and go to state 15
    decl_classe                    shift and go to state 2
    decl_funcao                    shift and go to state 3
    tipo                           shift and go to state 7

state 5

    (7) decl_classe -> CLASS . ID body_class PONTO_VIRG

    ID              shift and go to state 16


state 6

    (98) tipo -> ID .

    ID              reduce using rule 98 (tipo -> ID .)


state 7

    (11) decl_funcao -> tipo . ID PARENT_ABRE parametros PARENT_FECHA body
    (12) decl_funcao -> tipo . ID PARENT_ABRE PARENT_FECHA body
    (13) decl_funcao -> tipo . ID PARENT_ABRE VOID PARENT_FECHA body
    (19) decl_variavel -> tipo . ID PONTO_VIRG
    (20) decl_variavel -> tipo . ID RECEBER exp PONTO_VIRG
    (21) decl_variavel -> tipo . ID decl_variavel_n
    (22) decl_variavel -> tipo . ID RECEBER exp decl_variavel_n

    ID              shift and go to state 17


state 8

    (14) decl_funcao -> VOID . ID PARENT_ABRE parametros PARENT_FECHA body
    (15) decl_funcao -> VOID . ID PARENT_ABRE PARENT_FECHA body
    (16) decl_funcao -> VOID . ID PARENT_ABRE VOID PARENT_FECHA body

    ID              shift and go to state 18


state 9

    (23) decl_variavel -> TYPEDEF . tipo ID PONTO_VIRG
    (24) decl_variavel -> TYPEDEF . tipo ID decl_variavel_n
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING

    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 6
    STRING          shift and go to state 12

    tipo                           shift and go to state 19

state 10

    (96) tipo -> INT .

    ID              reduce using rule 96 (tipo -> INT .)
    MAIS_MAIS       reduce using rule 96 (tipo -> INT .)
    MENOS_MENOS     reduce using rule 96 (tipo -> INT .)
    MULT            reduce using rule 96 (tipo -> INT .)
    DIV             reduce using rule 96 (tipo -> INT .)
    MODULO          reduce using rule 96 (tipo -> INT .)
    SOMA            reduce using rule 96 (tipo -> INT .)
    SUB             reduce using rule 96 (tipo -> INT .)
    MENOR_Q         reduce using rule 96 (tipo -> INT .)
    MAIOR_Q         reduce using rule 96 (tipo -> INT .)
    MAIOR_IGUAL     reduce using rule 96 (tipo -> INT .)
    MENOR_IGUAL     reduce using rule 96 (tipo -> INT .)
    IGUAL           reduce using rule 96 (tipo -> INT .)
    DIFERENTE       reduce using rule 96 (tipo -> INT .)
    OP_OU_EX        reduce using rule 96 (tipo -> INT .)
    XOR             reduce using rule 96 (tipo -> INT .)
    OP_E            reduce using rule 96 (tipo -> INT .)
    AND             reduce using rule 96 (tipo -> INT .)
    OP_OU           reduce using rule 96 (tipo -> INT .)
    OR              reduce using rule 96 (tipo -> INT .)
    PONTO_VIRG      reduce using rule 96 (tipo -> INT .)
    RECEBER         reduce using rule 96 (tipo -> INT .)
    VIRGULA         reduce using rule 96 (tipo -> INT .)
    PARENT_FECHA    reduce using rule 96 (tipo -> INT .)
    CHAVE_FECHA     reduce using rule 96 (tipo -> INT .)
    CLASS           reduce using rule 96 (tipo -> INT .)
    VOID            reduce using rule 96 (tipo -> INT .)
    TYPEDEF         reduce using rule 96 (tipo -> INT .)
    INT             reduce using rule 96 (tipo -> INT .)
    BOOL            reduce using rule 96 (tipo -> INT .)
    STRING          reduce using rule 96 (tipo -> INT .)
    $end            reduce using rule 96 (tipo -> INT .)
    IF              reduce using rule 96 (tipo -> INT .)
    RETURN          reduce using rule 96 (tipo -> INT .)
    WHILE           reduce using rule 96 (tipo -> INT .)
    FOR             reduce using rule 96 (tipo -> INT .)
    OP_NOT          reduce using rule 96 (tipo -> INT .)
    NOT             reduce using rule 96 (tipo -> INT .)
    SIZEOF          reduce using rule 96 (tipo -> INT .)
    INT_V           reduce using rule 96 (tipo -> INT .)
    TRUE            reduce using rule 96 (tipo -> INT .)
    FALSE           reduce using rule 96 (tipo -> INT .)
    PARENT_ABRE     reduce using rule 96 (tipo -> INT .)
    TYPEID          reduce using rule 96 (tipo -> INT .)
    CHAVE_ABRE      reduce using rule 96 (tipo -> INT .)
    ELSE            reduce using rule 96 (tipo -> INT .)


state 11

    (97) tipo -> BOOL .

    ID              reduce using rule 97 (tipo -> BOOL .)
    MAIS_MAIS       reduce using rule 97 (tipo -> BOOL .)
    MENOS_MENOS     reduce using rule 97 (tipo -> BOOL .)
    MULT            reduce using rule 97 (tipo -> BOOL .)
    DIV             reduce using rule 97 (tipo -> BOOL .)
    MODULO          reduce using rule 97 (tipo -> BOOL .)
    SOMA            reduce using rule 97 (tipo -> BOOL .)
    SUB             reduce using rule 97 (tipo -> BOOL .)
    MENOR_Q         reduce using rule 97 (tipo -> BOOL .)
    MAIOR_Q         reduce using rule 97 (tipo -> BOOL .)
    MAIOR_IGUAL     reduce using rule 97 (tipo -> BOOL .)
    MENOR_IGUAL     reduce using rule 97 (tipo -> BOOL .)
    IGUAL           reduce using rule 97 (tipo -> BOOL .)
    DIFERENTE       reduce using rule 97 (tipo -> BOOL .)
    OP_OU_EX        reduce using rule 97 (tipo -> BOOL .)
    XOR             reduce using rule 97 (tipo -> BOOL .)
    OP_E            reduce using rule 97 (tipo -> BOOL .)
    AND             reduce using rule 97 (tipo -> BOOL .)
    OP_OU           reduce using rule 97 (tipo -> BOOL .)
    OR              reduce using rule 97 (tipo -> BOOL .)
    PONTO_VIRG      reduce using rule 97 (tipo -> BOOL .)
    RECEBER         reduce using rule 97 (tipo -> BOOL .)
    VIRGULA         reduce using rule 97 (tipo -> BOOL .)
    PARENT_FECHA    reduce using rule 97 (tipo -> BOOL .)
    CHAVE_FECHA     reduce using rule 97 (tipo -> BOOL .)
    CLASS           reduce using rule 97 (tipo -> BOOL .)
    VOID            reduce using rule 97 (tipo -> BOOL .)
    TYPEDEF         reduce using rule 97 (tipo -> BOOL .)
    INT             reduce using rule 97 (tipo -> BOOL .)
    BOOL            reduce using rule 97 (tipo -> BOOL .)
    STRING          reduce using rule 97 (tipo -> BOOL .)
    $end            reduce using rule 97 (tipo -> BOOL .)
    IF              reduce using rule 97 (tipo -> BOOL .)
    RETURN          reduce using rule 97 (tipo -> BOOL .)
    WHILE           reduce using rule 97 (tipo -> BOOL .)
    FOR             reduce using rule 97 (tipo -> BOOL .)
    OP_NOT          reduce using rule 97 (tipo -> BOOL .)
    NOT             reduce using rule 97 (tipo -> BOOL .)
    SIZEOF          reduce using rule 97 (tipo -> BOOL .)
    INT_V           reduce using rule 97 (tipo -> BOOL .)
    TRUE            reduce using rule 97 (tipo -> BOOL .)
    FALSE           reduce using rule 97 (tipo -> BOOL .)
    PARENT_ABRE     reduce using rule 97 (tipo -> BOOL .)
    TYPEID          reduce using rule 97 (tipo -> BOOL .)
    CHAVE_ABRE      reduce using rule 97 (tipo -> BOOL .)
    ELSE            reduce using rule 97 (tipo -> BOOL .)


state 12

    (99) tipo -> STRING .

    ID              reduce using rule 99 (tipo -> STRING .)
    MAIS_MAIS       reduce using rule 99 (tipo -> STRING .)
    MENOS_MENOS     reduce using rule 99 (tipo -> STRING .)
    MULT            reduce using rule 99 (tipo -> STRING .)
    DIV             reduce using rule 99 (tipo -> STRING .)
    MODULO          reduce using rule 99 (tipo -> STRING .)
    SOMA            reduce using rule 99 (tipo -> STRING .)
    SUB             reduce using rule 99 (tipo -> STRING .)
    MENOR_Q         reduce using rule 99 (tipo -> STRING .)
    MAIOR_Q         reduce using rule 99 (tipo -> STRING .)
    MAIOR_IGUAL     reduce using rule 99 (tipo -> STRING .)
    MENOR_IGUAL     reduce using rule 99 (tipo -> STRING .)
    IGUAL           reduce using rule 99 (tipo -> STRING .)
    DIFERENTE       reduce using rule 99 (tipo -> STRING .)
    OP_OU_EX        reduce using rule 99 (tipo -> STRING .)
    XOR             reduce using rule 99 (tipo -> STRING .)
    OP_E            reduce using rule 99 (tipo -> STRING .)
    AND             reduce using rule 99 (tipo -> STRING .)
    OP_OU           reduce using rule 99 (tipo -> STRING .)
    OR              reduce using rule 99 (tipo -> STRING .)
    PONTO_VIRG      reduce using rule 99 (tipo -> STRING .)
    RECEBER         reduce using rule 99 (tipo -> STRING .)
    VIRGULA         reduce using rule 99 (tipo -> STRING .)
    PARENT_FECHA    reduce using rule 99 (tipo -> STRING .)
    CHAVE_FECHA     reduce using rule 99 (tipo -> STRING .)
    CLASS           reduce using rule 99 (tipo -> STRING .)
    VOID            reduce using rule 99 (tipo -> STRING .)
    TYPEDEF         reduce using rule 99 (tipo -> STRING .)
    INT             reduce using rule 99 (tipo -> STRING .)
    BOOL            reduce using rule 99 (tipo -> STRING .)
    STRING          reduce using rule 99 (tipo -> STRING .)
    $end            reduce using rule 99 (tipo -> STRING .)
    IF              reduce using rule 99 (tipo -> STRING .)
    RETURN          reduce using rule 99 (tipo -> STRING .)
    WHILE           reduce using rule 99 (tipo -> STRING .)
    FOR             reduce using rule 99 (tipo -> STRING .)
    OP_NOT          reduce using rule 99 (tipo -> STRING .)
    NOT             reduce using rule 99 (tipo -> STRING .)
    SIZEOF          reduce using rule 99 (tipo -> STRING .)
    INT_V           reduce using rule 99 (tipo -> STRING .)
    TRUE            reduce using rule 99 (tipo -> STRING .)
    FALSE           reduce using rule 99 (tipo -> STRING .)
    PARENT_ABRE     reduce using rule 99 (tipo -> STRING .)
    TYPEID          reduce using rule 99 (tipo -> STRING .)
    CHAVE_ABRE      reduce using rule 99 (tipo -> STRING .)
    ELSE            reduce using rule 99 (tipo -> STRING .)


state 13

    (4) cpp -> decl_classe cpp .

    $end            reduce using rule 4 (cpp -> decl_classe cpp .)


state 14

    (5) cpp -> decl_funcao cpp .

    $end            reduce using rule 5 (cpp -> decl_funcao cpp .)


state 15

    (6) cpp -> decl_variavel cpp .

    $end            reduce using rule 6 (cpp -> decl_variavel cpp .)


state 16

    (7) decl_classe -> CLASS ID . body_class PONTO_VIRG
    (8) body_class -> . CHAVE_ABRE PUBLIC DOIS_PONTOS content_class CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 21

    body_class                     shift and go to state 20

state 17

    (11) decl_funcao -> tipo ID . PARENT_ABRE parametros PARENT_FECHA body
    (12) decl_funcao -> tipo ID . PARENT_ABRE PARENT_FECHA body
    (13) decl_funcao -> tipo ID . PARENT_ABRE VOID PARENT_FECHA body
    (19) decl_variavel -> tipo ID . PONTO_VIRG
    (20) decl_variavel -> tipo ID . RECEBER exp PONTO_VIRG
    (21) decl_variavel -> tipo ID . decl_variavel_n
    (22) decl_variavel -> tipo ID . RECEBER exp decl_variavel_n
    (25) decl_variavel_n -> . VIRGULA ID decl_variavel_n
    (26) decl_variavel_n -> . VIRGULA ID RECEBER exp decl_variavel_n
    (27) decl_variavel_n -> . PONTO_VIRG

    PARENT_ABRE     shift and go to state 22
    PONTO_VIRG      shift and go to state 23
    RECEBER         shift and go to state 24
    VIRGULA         shift and go to state 26

    decl_variavel_n                shift and go to state 25

state 18

    (14) decl_funcao -> VOID ID . PARENT_ABRE parametros PARENT_FECHA body
    (15) decl_funcao -> VOID ID . PARENT_ABRE PARENT_FECHA body
    (16) decl_funcao -> VOID ID . PARENT_ABRE VOID PARENT_FECHA body

    PARENT_ABRE     shift and go to state 27


state 19

    (23) decl_variavel -> TYPEDEF tipo . ID PONTO_VIRG
    (24) decl_variavel -> TYPEDEF tipo . ID decl_variavel_n

    ID              shift and go to state 28


state 20

    (7) decl_classe -> CLASS ID body_class . PONTO_VIRG

    PONTO_VIRG      shift and go to state 29


state 21

    (8) body_class -> CHAVE_ABRE . PUBLIC DOIS_PONTOS content_class CHAVE_FECHA

    PUBLIC          shift and go to state 30


state 22

    (11) decl_funcao -> tipo ID PARENT_ABRE . parametros PARENT_FECHA body
    (12) decl_funcao -> tipo ID PARENT_ABRE . PARENT_FECHA body
    (13) decl_funcao -> tipo ID PARENT_ABRE . VOID PARENT_FECHA body
    (17) parametros -> . tipo ID
    (18) parametros -> . tipo ID VIRGULA parametros
    (96) tipo -> . INT
    (97) tipo -> . BOOL
    (98) tipo -> . ID
    (99) tipo -> . STRING

    PARENT_FECHA    shift and go to state 33
    VOID            shift and go to state 34
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 6
    STRING          shift and go to state 12

