Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
Rule 41    decl_typedef_n -> VIRGULA ID
Rule 42    using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
Rule 43    using -> USING ID ID PONTO_VIRG
Rule 44    body -> CHAVE_ABRE comandos CHAVE_FECHA
Rule 45    body -> CHAVE_ABRE CHAVE_FECHA
Rule 46    comandos -> comando
Rule 47    comandos -> comando comandos
Rule 48    comando -> condicional_1
Rule 49    comando -> condicional_2
Rule 50    exp -> exp RECEBER exp_1
Rule 51    exp -> exp_1
Rule 52    exp_1 -> exp_1 OP_OU exp_2
Rule 53    exp_1 -> exp_1 OR exp_2
Rule 54    exp_1 -> exp_2
Rule 55    exp_2 -> exp_2 OP_E exp_3
Rule 56    exp_2 -> exp_2 AND exp_3
Rule 57    exp_2 -> exp_3
Rule 58    exp_3 -> exp_3 OP_OU_EX exp_4
Rule 59    exp_3 -> exp_3 XOR exp_4
Rule 60    exp_3 -> exp_4
Rule 61    exp_4 -> exp_4 IGUAL exp_5
Rule 62    exp_4 -> exp_4 DIFERENTE exp_5
Rule 63    exp_4 -> exp_5
Rule 64    exp_5 -> exp_5 MENOR_Q exp_6
Rule 65    exp_5 -> exp_5 MAIOR_Q exp_6
Rule 66    exp_5 -> exp_5 MAIOR_IGUAL exp_6
Rule 67    exp_5 -> exp_5 MENOR_IGUAL exp_6
Rule 68    exp_5 -> exp_6
Rule 69    exp_6 -> exp_6 SOMA exp_7
Rule 70    exp_6 -> exp_6 SUB exp_7
Rule 71    exp_6 -> exp_7
Rule 72    exp_7 -> exp_7 MULT exp_8
Rule 73    exp_7 -> exp_7 DIV exp_8
Rule 74    exp_7 -> exp_7 MODULO exp_8
Rule 75    exp_7 -> exp_8
Rule 76    exp_8 -> OP_NOT exp_9
Rule 77    exp_8 -> NOT exp_9
Rule 78    exp_8 -> exp_9 MAIS_MAIS
Rule 79    exp_8 -> exp_9 MENOS_MENOS
Rule 80    exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
Rule 81    exp_8 -> NEW tipo
Rule 82    exp_8 -> exp_9
Rule 83    exp_9 -> exp_9 PONTO exp_10
Rule 84    exp_9 -> exp_9 SETA exp_10
Rule 85    exp_9 -> exp_10
Rule 86    exp_10 -> ID
Rule 87    exp_10 -> INT_V
Rule 88    exp_10 -> TRUE
Rule 89    exp_10 -> FALSE
Rule 90    exp_10 -> chamada_funcao
Rule 91    exp_10 -> STRING_V
Rule 92    exp_10 -> THIS
Rule 93    exp_10 -> PARENT_ABRE exp PARENT_FECHA
Rule 94    chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA
Rule 95    chamada_funcao -> ID PARENT_ABRE PARENT_FECHA
Rule 96    chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA
Rule 97    parametros_chamada -> ID VIRGULA parametros_chamada
Rule 98    parametros_chamada -> ID
Rule 99    condicional_1 -> IF PARENT_ABRE exp PARENT_FECHA rest_if
Rule 100   condicional_1 -> exp PONTO_VIRG
Rule 101   condicional_1 -> decl_variavel
Rule 102   condicional_1 -> typedef
Rule 103   condicional_1 -> using
Rule 104   condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body
Rule 105   condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body
Rule 106   condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1
Rule 107   condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1
Rule 108   condicional_1 -> RETURN exp PONTO_VIRG
Rule 109   condicional_1 -> RETURN PONTO_VIRG
Rule 110   condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body
Rule 111   condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando
Rule 112   condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2
Rule 113   condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body ELSE condicional_2
Rule 114   rest_if -> condicional_1 ELSE condicional_1
Rule 115   rest_if -> body ELSE body
Rule 116   rest_if -> condicional_1 ELSE body
Rule 117   rest_if -> body ELSE condicional_1
Rule 118   for_log -> decl_variavel PONTO_VIRG
Rule 119   for_log -> decl_variavel exp PONTO_VIRG
Rule 120   for_log -> decl_variavel exp PONTO_VIRG exp
Rule 121   for_log -> decl_variavel PONTO_VIRG exp
Rule 122   for_log -> exp PONTO_VIRG PONTO_VIRG exp
Rule 123   for_log -> exp PONTO_VIRG exp PONTO_VIRG exp
Rule 124   for_log -> exp PONTO_VIRG PONTO_VIRG
Rule 125   for_log -> exp PONTO_VIRG exp PONTO_VIRG
Rule 126   for_log -> PONTO_VIRG exp PONTO_VIRG exp
Rule 127   for_log -> PONTO_VIRG exp PONTO_VIRG
Rule 128   for_log -> PONTO_VIRG PONTO_VIRG exp
Rule 129   for_log -> PONTO_VIRG PONTO_VIRG
Rule 130   tipo -> INT
Rule 131   tipo -> BOOL
Rule 132   tipo -> ID
Rule 133   tipo -> STRING

Terminals, with rules where they appear

2X_DOIS_PONTOS       : 42
AND                  : 56
BOOL                 : 131
CHAVE_ABRE           : 12 13 44 45
CHAVE_FECHA          : 12 13 44 45
CLASS                : 11
DIFERENTE            : 62
DIV                  : 73
DOIS_PONTOS          : 12
ELSE                 : 112 113 114 115 116 117
FALSE                : 89
FOR                  : 105 107
ID                   : 11 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 42 43 43 86 94 95 97 98 132
IF                   : 99 110 111 112 113
IGUAL                : 61
INT                  : 130
INT_V                : 87
MAIOR_IGUAL          : 66
MAIOR_Q              : 65
MAIS_MAIS            : 78
MENOR_IGUAL          : 67
MENOR_Q              : 64
MENOS_MENOS          : 79
MODULO               : 74
MULT                 : 72
NEW                  : 81
NOT                  : 77
OP_E                 : 55
OP_NOT               : 76
OP_OU                : 52
OP_OU_EX             : 58
OR                   : 53
PARENT_ABRE          : 22 23 24 25 26 27 80 93 94 95 96 99 104 105 106 107 110 111 112 113
PARENT_FECHA         : 22 23 24 25 26 27 80 93 94 95 96 99 104 105 106 107 110 111 112 113
PONTO                : 83
PONTO_VIRG           : 11 30 31 32 33 38 39 42 43 100 108 109 118 119 120 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129
PUBLIC               : 12
RECEBER              : 31 33 35 36 50
RETURN               : 108 109
SETA                 : 84
SIZEOF               : 80
SOMA                 : 69
STATIC               : 16 17 20 21
STRING               : 133
STRING_V             : 91
SUB                  : 70
THIS                 : 92
TRUE                 : 88
TYPEDEF              : 38 39
TYPEID               : 96
USING                : 42 43
VIRGULA              : 29 34 35 36 37 40 41 97
VOID                 : 24 25 26 27 27
WHILE                : 104 106
XOR                  : 59
error                : 

Nonterminals, with rules where they appear

body                 : 22 23 24 25 26 27 104 105 110 113 115 115 116 117
body_class           : 11
chamada_funcao       : 90
comando              : 46 47 111
comandos             : 44 47
condicional_1        : 48 106 107 112 114 114 116 117
condicional_2        : 49 112 113
content_class        : 12 18 19 20 21
cpp                  : 6 7 8 9 10 0
decl_classe          : 1 6
decl_funcao          : 2 7 15 17 19 21
decl_typedef_n       : 39 40
decl_variavel        : 3 8 14 16 18 20 101 118 119 120 121
decl_variavel_n      : 32 33 34 35
exp                  : 31 33 35 36 50 93 96 99 100 104 106 108 110 111 112 113 119 120 120 121 122 122 123 123 123 124 125 125 126 126 127 128
exp_1                : 50 51 52 53
exp_10               : 83 84 85
exp_2                : 52 53 54 55 56
exp_3                : 55 56 57 58 59
exp_4                : 58 59 60 61 62
exp_5                : 61 62 63 64 65 66 67
exp_6                : 64 65 66 67 68 69 70
exp_7                : 69 70 71 72 73 74
exp_8                : 72 73 74 75
exp_9                : 76 77 78 79 80 82 83 84
for_log              : 105 107
parametros           : 22 25 29
parametros_chamada   : 94 97
rest_if              : 99
tipo                 : 22 23 24 28 29 30 31 32 33 38 39 81
typedef              : 4 9 102
using                : 5 10 103

Parsing method: LALR

state 0

    (0) S' -> . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . decl_classe cpp
    (7) cpp -> . decl_funcao cpp
    (8) cpp -> . decl_variavel cpp
    (9) cpp -> . typedef cpp
    (10) cpp -> . using cpp
    (11) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (22) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (38) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (39) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (42) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (43) using -> . USING ID ID PONTO_VIRG
    (130) tipo -> . INT
    (131) tipo -> . BOOL
    (132) tipo -> . ID
    (133) tipo -> . STRING

    CLASS           shift and go to state 7
    VOID            shift and go to state 10
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    cpp                            shift and go to state 1
    decl_classe                    shift and go to state 2
    decl_funcao                    shift and go to state 3
    decl_variavel                  shift and go to state 4
    typedef                        shift and go to state 5
    using                          shift and go to state 6
    tipo                           shift and go to state 9

state 1

    (0) S' -> cpp .



state 2

    (1) cpp -> decl_classe .
    (6) cpp -> decl_classe . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . decl_classe cpp
    (7) cpp -> . decl_funcao cpp
    (8) cpp -> . decl_variavel cpp
    (9) cpp -> . typedef cpp
    (10) cpp -> . using cpp
    (11) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (22) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (38) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (39) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (42) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (43) using -> . USING ID ID PONTO_VIRG
    (130) tipo -> . INT
    (131) tipo -> . BOOL
    (132) tipo -> . ID
    (133) tipo -> . STRING

    $end            reduce using rule 1 (cpp -> decl_classe .)
    CLASS           shift and go to state 7
    VOID            shift and go to state 10
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    decl_classe                    shift and go to state 2
    cpp                            shift and go to state 16
    decl_funcao                    shift and go to state 3
    decl_variavel                  shift and go to state 4
    typedef                        shift and go to state 5
    using                          shift and go to state 6
    tipo                           shift and go to state 9

state 3

    (2) cpp -> decl_funcao .
    (7) cpp -> decl_funcao . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . decl_classe cpp
    (7) cpp -> . decl_funcao cpp
    (8) cpp -> . decl_variavel cpp
    (9) cpp -> . typedef cpp
    (10) cpp -> . using cpp
    (11) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (22) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (38) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (39) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (42) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (43) using -> . USING ID ID PONTO_VIRG
    (130) tipo -> . INT
    (131) tipo -> . BOOL
    (132) tipo -> . ID
    (133) tipo -> . STRING

    $end            reduce using rule 2 (cpp -> decl_funcao .)
    CLASS           shift and go to state 7
    VOID            shift and go to state 10
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    decl_funcao                    shift and go to state 3
    cpp                            shift and go to state 17
    decl_classe                    shift and go to state 2
    decl_variavel                  shift and go to state 4
    typedef                        shift and go to state 5
    using                          shift and go to state 6
    tipo                           shift and go to state 9

state 4

    (3) cpp -> decl_variavel .
    (8) cpp -> decl_variavel . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . decl_classe cpp
    (7) cpp -> . decl_funcao cpp
    (8) cpp -> . decl_variavel cpp
    (9) cpp -> . typedef cpp
    (10) cpp -> . using cpp
    (11) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (22) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (38) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (39) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (42) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (43) using -> . USING ID ID PONTO_VIRG
    (130) tipo -> . INT
    (131) tipo -> . BOOL
    (132) tipo -> . ID
    (133) tipo -> . STRING

    $end            reduce using rule 3 (cpp -> decl_variavel .)
    CLASS           shift and go to state 7
    VOID            shift and go to state 10
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    decl_variavel                  shift and go to state 4
    cpp                            shift and go to state 18
    decl_classe                    shift and go to state 2
    decl_funcao                    shift and go to state 3
    typedef                        shift and go to state 5
    using                          shift and go to state 6
    tipo                           shift and go to state 9

state 5

    (4) cpp -> typedef .
    (9) cpp -> typedef . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . decl_classe cpp
    (7) cpp -> . decl_funcao cpp
    (8) cpp -> . decl_variavel cpp
    (9) cpp -> . typedef cpp
    (10) cpp -> . using cpp
    (11) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (22) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (38) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (39) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (42) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (43) using -> . USING ID ID PONTO_VIRG
    (130) tipo -> . INT
    (131) tipo -> . BOOL
    (132) tipo -> . ID
    (133) tipo -> . STRING

    $end            reduce using rule 4 (cpp -> typedef .)
    CLASS           shift and go to state 7
    VOID            shift and go to state 10
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    typedef                        shift and go to state 5
    cpp                            shift and go to state 19
    decl_classe                    shift and go to state 2
    decl_funcao                    shift and go to state 3
    decl_variavel                  shift and go to state 4
    using                          shift and go to state 6
    tipo                           shift and go to state 9

state 6

    (5) cpp -> using .
    (10) cpp -> using . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . decl_classe cpp
    (7) cpp -> . decl_funcao cpp
    (8) cpp -> . decl_variavel cpp
    (9) cpp -> . typedef cpp
    (10) cpp -> . using cpp
    (11) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (22) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (38) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (39) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (42) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (43) using -> . USING ID ID PONTO_VIRG
    (130) tipo -> . INT
    (131) tipo -> . BOOL
    (132) tipo -> . ID
    (133) tipo -> . STRING

    $end            reduce using rule 5 (cpp -> using .)
    CLASS           shift and go to state 7
    VOID            shift and go to state 10
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    using                          shift and go to state 6
    cpp                            shift and go to state 20
    decl_classe                    shift and go to state 2
    decl_funcao                    shift and go to state 3
    decl_variavel                  shift and go to state 4
    typedef                        shift and go to state 5
    tipo                           shift and go to state 9

state 7

    (11) decl_classe -> CLASS . ID body_class PONTO_VIRG

    ID              shift and go to state 21


state 8

    (132) tipo -> ID .

    ID              reduce using rule 132 (tipo -> ID .)
    MULT            reduce using rule 132 (tipo -> ID .)
    DIV             reduce using rule 132 (tipo -> ID .)
    MODULO          reduce using rule 132 (tipo -> ID .)
    SOMA            reduce using rule 132 (tipo -> ID .)
    SUB             reduce using rule 132 (tipo -> ID .)
    MENOR_Q         reduce using rule 132 (tipo -> ID .)
    MAIOR_Q         reduce using rule 132 (tipo -> ID .)
    MAIOR_IGUAL     reduce using rule 132 (tipo -> ID .)
    MENOR_IGUAL     reduce using rule 132 (tipo -> ID .)
    IGUAL           reduce using rule 132 (tipo -> ID .)
    DIFERENTE       reduce using rule 132 (tipo -> ID .)
    OP_OU_EX        reduce using rule 132 (tipo -> ID .)
    XOR             reduce using rule 132 (tipo -> ID .)
    OP_E            reduce using rule 132 (tipo -> ID .)
    AND             reduce using rule 132 (tipo -> ID .)
    OP_OU           reduce using rule 132 (tipo -> ID .)
    OR              reduce using rule 132 (tipo -> ID .)
    PONTO_VIRG      reduce using rule 132 (tipo -> ID .)
    RECEBER         reduce using rule 132 (tipo -> ID .)
    VIRGULA         reduce using rule 132 (tipo -> ID .)
    PARENT_FECHA    reduce using rule 132 (tipo -> ID .)


state 9

    (22) decl_funcao -> tipo . ID PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> tipo . ID PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> tipo . ID PARENT_ABRE VOID PARENT_FECHA body
    (30) decl_variavel -> tipo . ID PONTO_VIRG
    (31) decl_variavel -> tipo . ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> tipo . ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> tipo . ID RECEBER exp decl_variavel_n PONTO_VIRG

    ID              shift and go to state 22


state 10

    (25) decl_funcao -> VOID . ID PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> VOID . ID PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> VOID . ID PARENT_ABRE VOID PARENT_FECHA body

    ID              shift and go to state 23


state 11

    (38) typedef -> TYPEDEF . tipo ID PONTO_VIRG
    (39) typedef -> TYPEDEF . tipo ID decl_typedef_n PONTO_VIRG
    (130) tipo -> . INT
    (131) tipo -> . BOOL
    (132) tipo -> . ID
    (133) tipo -> . STRING

    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    tipo                           shift and go to state 24

state 12

    (42) using -> USING . ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (43) using -> USING . ID ID PONTO_VIRG

    ID              shift and go to state 25


state 13

    (130) tipo -> INT .

    ID              reduce using rule 130 (tipo -> INT .)
    MULT            reduce using rule 130 (tipo -> INT .)
    DIV             reduce using rule 130 (tipo -> INT .)
    MODULO          reduce using rule 130 (tipo -> INT .)
    SOMA            reduce using rule 130 (tipo -> INT .)
    SUB             reduce using rule 130 (tipo -> INT .)
    MENOR_Q         reduce using rule 130 (tipo -> INT .)
    MAIOR_Q         reduce using rule 130 (tipo -> INT .)
    MAIOR_IGUAL     reduce using rule 130 (tipo -> INT .)
    MENOR_IGUAL     reduce using rule 130 (tipo -> INT .)
    IGUAL           reduce using rule 130 (tipo -> INT .)
    DIFERENTE       reduce using rule 130 (tipo -> INT .)
    OP_OU_EX        reduce using rule 130 (tipo -> INT .)
    XOR             reduce using rule 130 (tipo -> INT .)
    OP_E            reduce using rule 130 (tipo -> INT .)
    AND             reduce using rule 130 (tipo -> INT .)
    OP_OU           reduce using rule 130 (tipo -> INT .)
    OR              reduce using rule 130 (tipo -> INT .)
    PONTO_VIRG      reduce using rule 130 (tipo -> INT .)
    RECEBER         reduce using rule 130 (tipo -> INT .)
    VIRGULA         reduce using rule 130 (tipo -> INT .)
    PARENT_FECHA    reduce using rule 130 (tipo -> INT .)


state 14

    (131) tipo -> BOOL .

    ID              reduce using rule 131 (tipo -> BOOL .)
    MULT            reduce using rule 131 (tipo -> BOOL .)
    DIV             reduce using rule 131 (tipo -> BOOL .)
    MODULO          reduce using rule 131 (tipo -> BOOL .)
    SOMA            reduce using rule 131 (tipo -> BOOL .)
    SUB             reduce using rule 131 (tipo -> BOOL .)
    MENOR_Q         reduce using rule 131 (tipo -> BOOL .)
    MAIOR_Q         reduce using rule 131 (tipo -> BOOL .)
    MAIOR_IGUAL     reduce using rule 131 (tipo -> BOOL .)
    MENOR_IGUAL     reduce using rule 131 (tipo -> BOOL .)
    IGUAL           reduce using rule 131 (tipo -> BOOL .)
    DIFERENTE       reduce using rule 131 (tipo -> BOOL .)
