Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLCHETE_ABRE
    COLCHETE_FECHA
    COMENTARIO
    ENDERECO
    NAMESPACE
    NEW
    PONTO
    SETA
    STATIC
    STRUCT
    THIS
    TRY
    USING

Grammar

Rule 0     S' -> cpp
Rule 38    exp_1 -> exp_1 OP_OU exp_2
Rule 39    exp_1 -> exp_1 OR exp_2
Rule 40    exp_1 -> exp_2
Rule 41    exp_2 -> exp_2 OP_E exp_3
Rule 42    exp_2 -> exp_2 AND exp_3
Rule 43    exp_2 -> exp_3
Rule 44    exp_3 -> exp_3 OP_OU_EX exp_4
Rule 45    exp_3 -> exp_3 XOR exp_4
Rule 46    exp_3 -> exp_4
Rule 47    exp_4 -> exp_4 IGUAL exp_5
Rule 48    exp_4 -> exp_4 DIFERENTE exp_5
Rule 49    exp_4 -> exp_5
Rule 50    exp_5 -> exp_5 MENOR_Q exp_6
Rule 51    exp_5 -> exp_5 MAIOR_Q exp_6
Rule 52    exp_5 -> exp_5 MAIOR_IGUAL exp_6
Rule 53    exp_5 -> exp_5 MENOR_IGUAL exp_6
Rule 54    exp_5 -> exp_6
Rule 55    exp_6 -> exp_6 SOMA exp_7
Rule 56    exp_6 -> exp_6 SUB exp_7
Rule 57    exp_6 -> exp_7
Rule 58    exp_7 -> exp_7 MULT exp_8
Rule 59    exp_7 -> exp_7 DIV exp_8
Rule 60    exp_7 -> exp_7 MODULO exp_8
Rule 61    exp_7 -> exp_8
Rule 62    exp_8 -> OP_NOT exp_9
Rule 63    exp_8 -> NOT exp_9
Rule 64    exp_8 -> exp_9 MAIS_MAIS
Rule 65    exp_8 -> exp_9 MENOS_MENOS
Rule 66    exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
Rule 67    exp_8 -> exp_9
Rule 68    exp_9 -> ID
Rule 69    exp_9 -> INT_V
Rule 70    exp_9 -> TRUE
Rule 71    exp_9 -> FALSE
Rule 72    exp_9 -> chamada_funcao
Rule 73    exp_9 -> STRING_V
Rule 74    exp_9 -> PARENT_ABRE exp PARENT_FECHA
Rule 75    chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA
Rule 76    chamada_funcao -> ID PARENT_ABRE PARENT_FECHA
Rule 77    chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA
Rule 78    condicional_1 -> IF PARENT_ABRE exp PARENT_FECHA rest_if
Rule 79    condicional_1 -> exp PONTO_VIRG
Rule 80    condicional_1 -> decl_variavel
Rule 81    condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body
Rule 82    condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body
Rule 83    condicional_1 -> RETURN exp PONTO_VIRG
Rule 84    condicional_1 -> RETURN PONTO_VIRG
Rule 85    condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body
Rule 86    condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando
Rule 87    condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2
Rule 88    rest_if -> condicional_1 ELSE condicional_1
Rule 89    rest_if -> body ELSE body
Rule 90    rest_if -> condicional_1 ELSE body
Rule 91    rest_if -> body ELSE condicional_1
Rule 92    for_log -> decl_variavel PONTO_VIRG
Rule 93    for_log -> decl_variavel exp PONTO_VIRG
Rule 94    for_log -> decl_variavel exp PONTO_VIRG exp
Rule 95    for_log -> decl_variavel PONTO_VIRG exp
Rule 96    for_log -> PONTO_VIRG exp PONTO_VIRG exp
Rule 97    for_log -> PONTO_VIRG exp PONTO_VIRG
Rule 98    for_log -> PONTO_VIRG PONTO_VIRG exp
Rule 99    for_log -> PONTO_VIRG PONTO_VIRG
Rule 100   tipo -> INT
Rule 101   tipo -> BOOL
Rule 102   tipo -> ID
Rule 103   tipo -> STRING

Terminals, with rules where they appear

AND                  : 42
BOOL                 : 101
CHAVE_ABRE           : 8 30 31
CHAVE_FECHA          : 8 30 31
CLASS                : 7
COLCHETE_ABRE        : 
COLCHETE_FECHA       : 
COMENTARIO           : 
DIFERENTE            : 48
DIV                  : 59
DOIS_PONTOS          : 8
ELSE                 : 87 88 89 90 91
ENDERECO             : 
FALSE                : 71
FOR                  : 82
ID                   : 7 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 68 75 76 102
IF                   : 78 85 86 87
IGUAL                : 47
INT                  : 100
INT_V                : 69
MAIOR_IGUAL          : 52
MAIOR_Q              : 51
MAIS_MAIS            : 64
MENOR_IGUAL          : 53
MENOR_Q              : 50
MENOS_MENOS          : 65
MODULO               : 60
MULT                 : 58
NAMESPACE            : 
NEW                  : 
NOT                  : 63
OP_E                 : 41
OP_NOT               : 62
OP_OU                : 38
OP_OU_EX             : 44
OR                   : 39
PARENT_ABRE          : 13 14 15 16 17 18 66 74 75 76 77 78 81 82 85 86 87
PARENT_FECHA         : 13 14 15 16 17 18 66 74 75 76 77 78 81 82 85 86 87
PONTO                : 
PONTO_VIRG           : 7 21 22 23 24 25 79 83 84 92 93 94 95 96 96 97 97 98 98 99 99
PUBLIC               : 8
RECEBER              : 22 24 28 36
RETURN               : 83 84
SETA                 : 
SIZEOF               : 66
SOMA                 : 55
STATIC               : 
STRING               : 103
STRING_V             : 73
STRUCT               : 
SUB                  : 56
THIS                 : 
TRUE                 : 70
TRY                  : 
TYPEDEF              : 25 26
TYPEID               : 77
USING                : 
VIRGULA              : 20 27 28 29
VOID                 : 15 16 17 18 18
WHILE                : 81
XOR                  : 45
error                : 

Nonterminals, with rules where they appear

body                 : 13 14 15 16 17 18 81 82 85 89 89 90 91
body_class           : 7
chamada_funcao       : 72
comando              : 32 33 86
comandos             : 30 33
condicional_1        : 34 87 88 88 90 91
condicional_2        : 35 87
content_class        : 8 9 10
cpp                  : 4 5 6 0
decl_classe          : 1 4
decl_funcao          : 2 5 10 12
decl_variavel        : 3 6 9 11 80 92 93 94 95
decl_variavel_n      : 23 24 26 27 28
exp                  : 22 24 28 36 74 77 78 79 81 83 85 86 87 93 94 94 95 96 96 97 98
exp_1                : 36 37 38 39
exp_2                : 38 39 40 41 42
exp_3                : 41 42 43 44 45
exp_4                : 44 45 46 47 48
exp_5                : 47 48 49 50 51 52 53
exp_6                : 50 51 52 53 54 55 56
exp_7                : 55 56 57 58 59 60
exp_8                : 58 59 60 61
exp_9                : 62 63 64 65 66 67
for_log              : 82
parametros           : 13 16 20 75
rest_if              : 78
tipo                 : 13 14 15 19 20 21 22 23 24 25 26

Parsing method: LALR

state 0

    (0) S' -> . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . decl_classe cpp
    (5) cpp -> . decl_funcao cpp
    (6) cpp -> . decl_variavel cpp
    (7) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (13) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (14) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (15) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (16) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (17) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (18) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (21) decl_variavel -> . tipo ID PONTO_VIRG
    (22) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (23) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (24) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (25) decl_variavel -> . TYPEDEF tipo ID PONTO_VIRG
    (26) decl_variavel -> . TYPEDEF tipo ID decl_variavel_n
    (100) tipo -> . INT
    (101) tipo -> . BOOL
    (102) tipo -> . ID
    (103) tipo -> . STRING

    CLASS           shift and go to state 5
    VOID            shift and go to state 8
    TYPEDEF         shift and go to state 9
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 6
    STRING          shift and go to state 12

    cpp                            shift and go to state 1
    decl_classe                    shift and go to state 2
    decl_funcao                    shift and go to state 3
    decl_variavel                  shift and go to state 4
    tipo                           shift and go to state 7

state 1

    (0) S' -> cpp .



state 2

    (1) cpp -> decl_classe .
    (4) cpp -> decl_classe . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . decl_classe cpp
    (5) cpp -> . decl_funcao cpp
    (6) cpp -> . decl_variavel cpp
    (7) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (13) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (14) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (15) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (16) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (17) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (18) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (21) decl_variavel -> . tipo ID PONTO_VIRG
    (22) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (23) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (24) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (25) decl_variavel -> . TYPEDEF tipo ID PONTO_VIRG
    (26) decl_variavel -> . TYPEDEF tipo ID decl_variavel_n
    (100) tipo -> . INT
    (101) tipo -> . BOOL
    (102) tipo -> . ID
    (103) tipo -> . STRING

    $end            reduce using rule 1 (cpp -> decl_classe .)
    CLASS           shift and go to state 5
    VOID            shift and go to state 8
    TYPEDEF         shift and go to state 9
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 6
    STRING          shift and go to state 12

    decl_classe                    shift and go to state 2
    cpp                            shift and go to state 13
    decl_funcao                    shift and go to state 3
    decl_variavel                  shift and go to state 4
    tipo                           shift and go to state 7

state 3

    (2) cpp -> decl_funcao .
    (5) cpp -> decl_funcao . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . decl_classe cpp
    (5) cpp -> . decl_funcao cpp
    (6) cpp -> . decl_variavel cpp
    (7) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (13) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (14) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (15) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (16) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (17) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (18) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (21) decl_variavel -> . tipo ID PONTO_VIRG
    (22) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (23) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (24) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (25) decl_variavel -> . TYPEDEF tipo ID PONTO_VIRG
    (26) decl_variavel -> . TYPEDEF tipo ID decl_variavel_n
    (100) tipo -> . INT
    (101) tipo -> . BOOL
    (102) tipo -> . ID
    (103) tipo -> . STRING

    $end            reduce using rule 2 (cpp -> decl_funcao .)
    CLASS           shift and go to state 5
    VOID            shift and go to state 8
    TYPEDEF         shift and go to state 9
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 6
    STRING          shift and go to state 12

    decl_funcao                    shift and go to state 3
    cpp                            shift and go to state 14
    decl_classe                    shift and go to state 2
    decl_variavel                  shift and go to state 4
    tipo                           shift and go to state 7

state 4

    (3) cpp -> decl_variavel .
    (6) cpp -> decl_variavel . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . decl_classe cpp
    (5) cpp -> . decl_funcao cpp
    (6) cpp -> . decl_variavel cpp
    (7) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (13) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (14) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (15) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (16) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (17) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (18) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (21) decl_variavel -> . tipo ID PONTO_VIRG
    (22) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (23) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (24) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (25) decl_variavel -> . TYPEDEF tipo ID PONTO_VIRG
    (26) decl_variavel -> . TYPEDEF tipo ID decl_variavel_n
    (100) tipo -> . INT
    (101) tipo -> . BOOL
    (102) tipo -> . ID
    (103) tipo -> . STRING

    $end            reduce using rule 3 (cpp -> decl_variavel .)
    CLASS           shift and go to state 5
    VOID            shift and go to state 8
    TYPEDEF         shift and go to state 9
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 6
    STRING          shift and go to state 12

    decl_variavel                  shift and go to state 4
    cpp                            shift and go to state 15
    decl_classe                    shift and go to state 2
    decl_funcao                    shift and go to state 3
    tipo                           shift and go to state 7

state 5

    (7) decl_classe -> CLASS . ID body_class PONTO_VIRG

    ID              shift and go to state 16


state 6

    (102) tipo -> ID .

    ID              reduce using rule 102 (tipo -> ID .)


state 7

    (13) decl_funcao -> tipo . ID PARENT_ABRE parametros PARENT_FECHA body
    (14) decl_funcao -> tipo . ID PARENT_ABRE PARENT_FECHA body
    (15) decl_funcao -> tipo . ID PARENT_ABRE VOID PARENT_FECHA body
    (21) decl_variavel -> tipo . ID PONTO_VIRG
    (22) decl_variavel -> tipo . ID RECEBER exp PONTO_VIRG
    (23) decl_variavel -> tipo . ID decl_variavel_n PONTO_VIRG
    (24) decl_variavel -> tipo . ID RECEBER exp decl_variavel_n PONTO_VIRG

    ID              shift and go to state 17


state 8

    (16) decl_funcao -> VOID . ID PARENT_ABRE parametros PARENT_FECHA body
    (17) decl_funcao -> VOID . ID PARENT_ABRE PARENT_FECHA body
    (18) decl_funcao -> VOID . ID PARENT_ABRE VOID PARENT_FECHA body

    ID              shift and go to state 18


state 9

    (25) decl_variavel -> TYPEDEF . tipo ID PONTO_VIRG
    (26) decl_variavel -> TYPEDEF . tipo ID decl_variavel_n
    (100) tipo -> . INT
    (101) tipo -> . BOOL
    (102) tipo -> . ID
    (103) tipo -> . STRING

    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 6
    STRING          shift and go to state 12

    tipo                           shift and go to state 19

state 10

    (100) tipo -> INT .

    ID              reduce using rule 100 (tipo -> INT .)


state 11

    (101) tipo -> BOOL .

    ID              reduce using rule 101 (tipo -> BOOL .)


state 12

    (103) tipo -> STRING .

    ID              reduce using rule 103 (tipo -> STRING .)


state 13

    (4) cpp -> decl_classe cpp .

    $end            reduce using rule 4 (cpp -> decl_classe cpp .)


state 14

    (5) cpp -> decl_funcao cpp .

    $end            reduce using rule 5 (cpp -> decl_funcao cpp .)


state 15

    (6) cpp -> decl_variavel cpp .

    $end            reduce using rule 6 (cpp -> decl_variavel cpp .)


state 16

    (7) decl_classe -> CLASS ID . body_class PONTO_VIRG
    (8) body_class -> . CHAVE_ABRE PUBLIC DOIS_PONTOS content_class CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 21

    body_class                     shift and go to state 20

state 17

    (13) decl_funcao -> tipo ID . PARENT_ABRE parametros PARENT_FECHA body
    (14) decl_funcao -> tipo ID . PARENT_ABRE PARENT_FECHA body
    (15) decl_funcao -> tipo ID . PARENT_ABRE VOID PARENT_FECHA body
    (21) decl_variavel -> tipo ID . PONTO_VIRG
    (22) decl_variavel -> tipo ID . RECEBER exp PONTO_VIRG
    (23) decl_variavel -> tipo ID . decl_variavel_n PONTO_VIRG
    (24) decl_variavel -> tipo ID . RECEBER exp decl_variavel_n PONTO_VIRG
    (27) decl_variavel_n -> . VIRGULA ID decl_variavel_n
    (28) decl_variavel_n -> . VIRGULA ID RECEBER exp decl_variavel_n
    (29) decl_variavel_n -> . VIRGULA ID

    PARENT_ABRE     shift and go to state 22
    PONTO_VIRG      shift and go to state 23
    RECEBER         shift and go to state 24
    VIRGULA         shift and go to state 26

    decl_variavel_n                shift and go to state 25

state 18

    (16) decl_funcao -> VOID ID . PARENT_ABRE parametros PARENT_FECHA body
    (17) decl_funcao -> VOID ID . PARENT_ABRE PARENT_FECHA body
    (18) decl_funcao -> VOID ID . PARENT_ABRE VOID PARENT_FECHA body

    PARENT_ABRE     shift and go to state 27


state 19

    (25) decl_variavel -> TYPEDEF tipo . ID PONTO_VIRG
    (26) decl_variavel -> TYPEDEF tipo . ID decl_variavel_n

    ID              shift and go to state 28


state 20

    (7) decl_classe -> CLASS ID body_class . PONTO_VIRG

    PONTO_VIRG      shift and go to state 29


state 21

    (8) body_class -> CHAVE_ABRE . PUBLIC DOIS_PONTOS content_class CHAVE_FECHA

    PUBLIC          shift and go to state 30


state 22

    (13) decl_funcao -> tipo ID PARENT_ABRE . parametros PARENT_FECHA body
    (14) decl_funcao -> tipo ID PARENT_ABRE . PARENT_FECHA body
    (15) decl_funcao -> tipo ID PARENT_ABRE . VOID PARENT_FECHA body
    (19) parametros -> . tipo ID
    (20) parametros -> . tipo ID VIRGULA parametros
    (100) tipo -> . INT
    (101) tipo -> . BOOL
    (102) tipo -> . ID
    (103) tipo -> . STRING

    PARENT_FECHA    shift and go to state 33
    VOID            shift and go to state 34
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 6
    STRING          shift and go to state 12

    tipo                           shift and go to state 31
    parametros                     shift and go to state 32

state 23

    (21) decl_variavel -> tipo ID PONTO_VIRG .

    CLASS           reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    VOID            reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    TYPEDEF         reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    INT             reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    BOOL            reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    ID              reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    STRING          reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    $end            reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    IF              reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    WHILE           reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    FOR             reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    RETURN          reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    OP_NOT          reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    NOT             reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    SIZEOF          reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    INT_V           reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    TRUE            reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    FALSE           reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    STRING_V        reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    TYPEID          reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    PONTO_VIRG      reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)
    ELSE            reduce using rule 21 (decl_variavel -> tipo ID PONTO_VIRG .)


state 24

    (22) decl_variavel -> tipo ID RECEBER . exp PONTO_VIRG
    (24) decl_variavel -> tipo ID RECEBER . exp decl_variavel_n PONTO_VIRG
    (36) exp -> . exp RECEBER exp_1
    (37) exp -> . exp_1
    (38) exp_1 -> . exp_1 OP_OU exp_2
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (41) exp_2 -> . exp_2 OP_E exp_3
    (42) exp_2 -> . exp_2 AND exp_3
    (43) exp_2 -> . exp_3
    (44) exp_3 -> . exp_3 OP_OU_EX exp_4
    (45) exp_3 -> . exp_3 XOR exp_4
    (46) exp_3 -> . exp_4
    (47) exp_4 -> . exp_4 IGUAL exp_5
    (48) exp_4 -> . exp_4 DIFERENTE exp_5
    (49) exp_4 -> . exp_5
    (50) exp_5 -> . exp_5 MENOR_Q exp_6
    (51) exp_5 -> . exp_5 MAIOR_Q exp_6
    (52) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (53) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (54) exp_5 -> . exp_6
    (55) exp_6 -> . exp_6 SOMA exp_7
    (56) exp_6 -> . exp_6 SUB exp_7
    (57) exp_6 -> . exp_7
    (58) exp_7 -> . exp_7 MULT exp_8
    (59) exp_7 -> . exp_7 DIV exp_8
    (60) exp_7 -> . exp_7 MODULO exp_8
    (61) exp_7 -> . exp_8
    (62) exp_8 -> . OP_NOT exp_9
    (63) exp_8 -> . NOT exp_9
    (64) exp_8 -> . exp_9 MAIS_MAIS
    (65) exp_8 -> . exp_9 MENOS_MENOS
    (66) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (67) exp_8 -> . exp_9
    (68) exp_9 -> . ID
    (69) exp_9 -> . INT_V
    (70) exp_9 -> . TRUE
    (71) exp_9 -> . FALSE
    (72) exp_9 -> . chamada_funcao
    (73) exp_9 -> . STRING_V
    (74) exp_9 -> . PARENT_ABRE exp PARENT_FECHA
    (75) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (77) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 45
    NOT             shift and go to state 47
    SIZEOF          shift and go to state 48
    ID              shift and go to state 35
    INT_V           shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    STRING_V        shift and go to state 54
    PARENT_ABRE     shift and go to state 49
    TYPEID          shift and go to state 55

    exp                            shift and go to state 36
    exp_1                          shift and go to state 37
    exp_2                          shift and go to state 38
    exp_3                          shift and go to state 39
    exp_4                          shift and go to state 40
    exp_5                          shift and go to state 41
    exp_6                          shift and go to state 42
    exp_7                          shift and go to state 43
    exp_8                          shift and go to state 44
    exp_9                          shift and go to state 46
    chamada_funcao                 shift and go to state 53

state 25

    (23) decl_variavel -> tipo ID decl_variavel_n . PONTO_VIRG

    PONTO_VIRG      shift and go to state 56


state 26

    (27) decl_variavel_n -> VIRGULA . ID decl_variavel_n
    (28) decl_variavel_n -> VIRGULA . ID RECEBER exp decl_variavel_n
    (29) decl_variavel_n -> VIRGULA . ID

    ID              shift and go to state 57


state 27

    (16) decl_funcao -> VOID ID PARENT_ABRE . parametros PARENT_FECHA body
    (17) decl_funcao -> VOID ID PARENT_ABRE . PARENT_FECHA body
    (18) decl_funcao -> VOID ID PARENT_ABRE . VOID PARENT_FECHA body
    (19) parametros -> . tipo ID
    (20) parametros -> . tipo ID VIRGULA parametros
    (100) tipo -> . INT
    (101) tipo -> . BOOL
    (102) tipo -> . ID
    (103) tipo -> . STRING

    PARENT_FECHA    shift and go to state 60
    VOID            shift and go to state 58
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 6
    STRING          shift and go to state 12

    parametros                     shift and go to state 59
    tipo                           shift and go to state 31

state 28

    (25) decl_variavel -> TYPEDEF tipo ID . PONTO_VIRG
    (26) decl_variavel -> TYPEDEF tipo ID . decl_variavel_n
    (27) decl_variavel_n -> . VIRGULA ID decl_variavel_n
    (28) decl_variavel_n -> . VIRGULA ID RECEBER exp decl_variavel_n
    (29) decl_variavel_n -> . VIRGULA ID

    PONTO_VIRG      shift and go to state 61
    VIRGULA         shift and go to state 26

    decl_variavel_n                shift and go to state 62

state 29

    (7) decl_classe -> CLASS ID body_class PONTO_VIRG .

    CLASS           reduce using rule 7 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
    VOID            reduce using rule 7 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
    TYPEDEF         reduce using rule 7 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
    INT             reduce using rule 7 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
    BOOL            reduce using rule 7 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
    ID              reduce using rule 7 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
    STRING          reduce using rule 7 (decl_classe -> CLASS ID body_class PONTO_VIRG .)
