Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
Rule 41    using -> USING ID ID PONTO_VIRG
Rule 42    body -> CHAVE_ABRE comandos CHAVE_FECHA
Rule 43    body -> CHAVE_ABRE CHAVE_FECHA
Rule 44    comandos -> comando
Rule 45    comandos -> comando comandos
Rule 46    comando -> condicional_1
Rule 47    comando -> condicional_2
Rule 48    exp -> exp RECEBER exp_1
Rule 49    exp -> exp_1
Rule 50    exp_1 -> exp_1 OP_OU exp_2
Rule 51    exp_1 -> exp_1 OR exp_2
Rule 52    exp_1 -> exp_2
Rule 53    exp_2 -> exp_2 OP_E exp_3
Rule 54    exp_2 -> exp_2 AND exp_3
Rule 55    exp_2 -> exp_3
Rule 56    exp_3 -> exp_3 OP_OU_EX exp_4
Rule 57    exp_3 -> exp_3 XOR exp_4
Rule 58    exp_3 -> exp_4
Rule 59    exp_4 -> exp_4 IGUAL exp_5
Rule 60    exp_4 -> exp_4 DIFERENTE exp_5
Rule 61    exp_4 -> exp_5
Rule 62    exp_5 -> exp_5 MENOR_Q exp_6
Rule 63    exp_5 -> exp_5 MAIOR_Q exp_6
Rule 64    exp_5 -> exp_5 MAIOR_IGUAL exp_6
Rule 65    exp_5 -> exp_5 MENOR_IGUAL exp_6
Rule 66    exp_5 -> exp_6
Rule 67    exp_6 -> exp_6 SOMA exp_7
Rule 68    exp_6 -> exp_6 SUB exp_7
Rule 69    exp_6 -> exp_7
Rule 70    exp_7 -> exp_7 MULT exp_8
Rule 71    exp_7 -> exp_7 DIV exp_8
Rule 72    exp_7 -> exp_7 MODULO exp_8
Rule 73    exp_7 -> exp_8
Rule 74    exp_8 -> OP_NOT exp_9
Rule 75    exp_8 -> NOT exp_9
Rule 76    exp_8 -> exp_9 MAIS_MAIS
Rule 77    exp_8 -> exp_9 MENOS_MENOS
Rule 78    exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
Rule 79    exp_8 -> NEW tipo PONTO_VIRG
Rule 80    exp_8 -> exp_9
Rule 81    exp_9 -> exp_9 PONTO exp_10
Rule 82    exp_9 -> exp_9 SETA exp_10
Rule 83    exp_9 -> exp_10
Rule 84    exp_10 -> ID
Rule 85    exp_10 -> INT_V
Rule 86    exp_10 -> TRUE
Rule 87    exp_10 -> FALSE
Rule 88    exp_10 -> chamada_funcao
Rule 89    exp_10 -> STRING_V
Rule 90    exp_10 -> THIS
Rule 91    exp_10 -> PARENT_ABRE exp PARENT_FECHA
Rule 92    chamada_funcao -> ID PARENT_ABRE parametros PARENT_FECHA
Rule 93    chamada_funcao -> ID PARENT_ABRE PARENT_FECHA
Rule 94    chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA
Rule 95    condicional_1 -> IF PARENT_ABRE exp PARENT_FECHA rest_if
Rule 96    condicional_1 -> exp PONTO_VIRG
Rule 97    condicional_1 -> decl_variavel
Rule 98    condicional_1 -> typedef
Rule 99    condicional_1 -> using
Rule 100   condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body
Rule 101   condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body
Rule 102   condicional_1 -> RETURN exp PONTO_VIRG
Rule 103   condicional_1 -> RETURN PONTO_VIRG
Rule 104   condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body
Rule 105   condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando
Rule 106   condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2
Rule 107   rest_if -> condicional_1 ELSE condicional_1
Rule 108   rest_if -> body ELSE body
Rule 109   rest_if -> condicional_1 ELSE body
Rule 110   rest_if -> body ELSE condicional_1
Rule 111   for_log -> decl_variavel PONTO_VIRG
Rule 112   for_log -> decl_variavel exp PONTO_VIRG
Rule 113   for_log -> decl_variavel exp PONTO_VIRG exp
Rule 114   for_log -> decl_variavel PONTO_VIRG exp
Rule 115   for_log -> PONTO_VIRG exp PONTO_VIRG exp
Rule 116   for_log -> PONTO_VIRG exp PONTO_VIRG
Rule 117   for_log -> PONTO_VIRG PONTO_VIRG exp
Rule 118   for_log -> PONTO_VIRG PONTO_VIRG
Rule 119   tipo -> INT
Rule 120   tipo -> BOOL
Rule 121   tipo -> ID
Rule 122   tipo -> STRING

Terminals, with rules where they appear

2X_DOIS_PONTOS       : 40
AND                  : 54
BOOL                 : 120
CHAVE_ABRE           : 12 42 43
CHAVE_FECHA          : 12 42 43
CLASS                : 11
DIFERENTE            : 60
DIV                  : 71
DOIS_PONTOS          : 12
ELSE                 : 106 107 108 109 110
FALSE                : 87
FOR                  : 101
ID                   : 11 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 40 41 41 84 92 93 121
IF                   : 95 104 105 106
IGUAL                : 59
INT                  : 119
INT_V                : 85
MAIOR_IGUAL          : 64
MAIOR_Q              : 63
MAIS_MAIS            : 76
MENOR_IGUAL          : 65
MENOR_Q              : 62
MENOS_MENOS          : 77
MODULO               : 72
MULT                 : 70
NEW                  : 79
NOT                  : 75
OP_E                 : 53
OP_NOT               : 74
OP_OU                : 50
OP_OU_EX             : 56
OR                   : 51
PARENT_ABRE          : 21 22 23 24 25 26 78 91 92 93 94 95 100 101 104 105 106
PARENT_FECHA         : 21 22 23 24 25 26 78 91 92 93 94 95 100 101 104 105 106
PONTO                : 81
PONTO_VIRG           : 11 29 30 31 32 36 37 40 41 79 96 102 103 111 112 113 114 115 115 116 116 117 117 118 118
PUBLIC               : 12
RECEBER              : 30 32 34 48
RETURN               : 102 103
SETA                 : 82
SIZEOF               : 78
SOMA                 : 67
STATIC               : 15 16 19 20
STRING               : 122
STRING_V             : 89
SUB                  : 68
THIS                 : 90
TRUE                 : 86
TYPEDEF              : 36 37
TYPEID               : 94
USING                : 40 41
VIRGULA              : 28 33 34 35 38 39
VOID                 : 23 24 25 26 26
WHILE                : 100
XOR                  : 57
error                : 

Nonterminals, with rules where they appear

body                 : 21 22 23 24 25 26 100 101 104 108 108 109 110
body_class           : 11
chamada_funcao       : 88
comando              : 44 45 105
comandos             : 42 45
condicional_1        : 46 106 107 107 109 110
condicional_2        : 47 106
content_class        : 12 17 18 19 20
cpp                  : 6 7 8 9 10 0
decl_classe          : 1 6
decl_funcao          : 2 7 14 16 18 20
decl_typedef_n       : 37 38
decl_variavel        : 3 8 13 15 17 19 97 111 112 113 114
decl_variavel_n      : 31 32 33 34
exp                  : 30 32 34 48 91 94 95 96 100 102 104 105 106 112 113 113 114 115 115 116 117
exp_1                : 48 49 50 51
exp_10               : 81 82 83
exp_2                : 50 51 52 53 54
exp_3                : 53 54 55 56 57
exp_4                : 56 57 58 59 60
exp_5                : 59 60 61 62 63 64 65
exp_6                : 62 63 64 65 66 67 68
exp_7                : 67 68 69 70 71 72
exp_8                : 70 71 72 73
exp_9                : 74 75 76 77 78 80 81 82
for_log              : 101
parametros           : 21 24 28 92
rest_if              : 95
tipo                 : 21 22 23 27 28 29 30 31 32 36 37 79
typedef              : 4 9 98
using                : 5 10 99

Parsing method: LALR

state 0

    (0) S' -> . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . decl_classe cpp
    (7) cpp -> . decl_funcao cpp
    (8) cpp -> . decl_variavel cpp
    (9) cpp -> . typedef cpp
    (10) cpp -> . using cpp
    (11) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (21) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (22) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (24) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (29) decl_variavel -> . tipo ID PONTO_VIRG
    (30) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (31) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (32) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (36) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (37) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (40) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (41) using -> . USING ID ID PONTO_VIRG
    (119) tipo -> . INT
    (120) tipo -> . BOOL
    (121) tipo -> . ID
    (122) tipo -> . STRING

    CLASS           shift and go to state 7
    VOID            shift and go to state 10
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    cpp                            shift and go to state 1
    decl_classe                    shift and go to state 2
    decl_funcao                    shift and go to state 3
    decl_variavel                  shift and go to state 4
    typedef                        shift and go to state 5
    using                          shift and go to state 6
    tipo                           shift and go to state 9

state 1

    (0) S' -> cpp .



state 2

    (1) cpp -> decl_classe .
    (6) cpp -> decl_classe . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . decl_classe cpp
    (7) cpp -> . decl_funcao cpp
    (8) cpp -> . decl_variavel cpp
    (9) cpp -> . typedef cpp
    (10) cpp -> . using cpp
    (11) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (21) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (22) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (24) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (29) decl_variavel -> . tipo ID PONTO_VIRG
    (30) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (31) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (32) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (36) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (37) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (40) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (41) using -> . USING ID ID PONTO_VIRG
    (119) tipo -> . INT
    (120) tipo -> . BOOL
    (121) tipo -> . ID
    (122) tipo -> . STRING

    $end            reduce using rule 1 (cpp -> decl_classe .)
    CLASS           shift and go to state 7
    VOID            shift and go to state 10
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    decl_classe                    shift and go to state 2
    cpp                            shift and go to state 16
    decl_funcao                    shift and go to state 3
    decl_variavel                  shift and go to state 4
    typedef                        shift and go to state 5
    using                          shift and go to state 6
    tipo                           shift and go to state 9

state 3

    (2) cpp -> decl_funcao .
    (7) cpp -> decl_funcao . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . decl_classe cpp
    (7) cpp -> . decl_funcao cpp
    (8) cpp -> . decl_variavel cpp
    (9) cpp -> . typedef cpp
    (10) cpp -> . using cpp
    (11) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (21) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (22) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (24) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (29) decl_variavel -> . tipo ID PONTO_VIRG
    (30) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (31) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (32) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (36) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (37) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (40) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (41) using -> . USING ID ID PONTO_VIRG
    (119) tipo -> . INT
    (120) tipo -> . BOOL
    (121) tipo -> . ID
    (122) tipo -> . STRING

    $end            reduce using rule 2 (cpp -> decl_funcao .)
    CLASS           shift and go to state 7
    VOID            shift and go to state 10
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    decl_funcao                    shift and go to state 3
    cpp                            shift and go to state 17
    decl_classe                    shift and go to state 2
    decl_variavel                  shift and go to state 4
    typedef                        shift and go to state 5
    using                          shift and go to state 6
    tipo                           shift and go to state 9

state 4

    (3) cpp -> decl_variavel .
    (8) cpp -> decl_variavel . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . decl_classe cpp
    (7) cpp -> . decl_funcao cpp
    (8) cpp -> . decl_variavel cpp
    (9) cpp -> . typedef cpp
    (10) cpp -> . using cpp
    (11) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (21) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (22) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (24) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (29) decl_variavel -> . tipo ID PONTO_VIRG
    (30) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (31) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (32) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (36) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (37) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (40) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (41) using -> . USING ID ID PONTO_VIRG
    (119) tipo -> . INT
    (120) tipo -> . BOOL
    (121) tipo -> . ID
    (122) tipo -> . STRING

    $end            reduce using rule 3 (cpp -> decl_variavel .)
    CLASS           shift and go to state 7
    VOID            shift and go to state 10
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    decl_variavel                  shift and go to state 4
    cpp                            shift and go to state 18
    decl_classe                    shift and go to state 2
    decl_funcao                    shift and go to state 3
    typedef                        shift and go to state 5
    using                          shift and go to state 6
    tipo                           shift and go to state 9

state 5

    (4) cpp -> typedef .
    (9) cpp -> typedef . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . decl_classe cpp
    (7) cpp -> . decl_funcao cpp
    (8) cpp -> . decl_variavel cpp
    (9) cpp -> . typedef cpp
    (10) cpp -> . using cpp
    (11) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (21) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (22) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (24) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (29) decl_variavel -> . tipo ID PONTO_VIRG
    (30) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (31) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (32) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (36) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (37) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (40) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (41) using -> . USING ID ID PONTO_VIRG
    (119) tipo -> . INT
    (120) tipo -> . BOOL
    (121) tipo -> . ID
    (122) tipo -> . STRING

    $end            reduce using rule 4 (cpp -> typedef .)
    CLASS           shift and go to state 7
    VOID            shift and go to state 10
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    typedef                        shift and go to state 5
    cpp                            shift and go to state 19
    decl_classe                    shift and go to state 2
    decl_funcao                    shift and go to state 3
    decl_variavel                  shift and go to state 4
    using                          shift and go to state 6
    tipo                           shift and go to state 9

state 6

    (5) cpp -> using .
    (10) cpp -> using . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . decl_classe cpp
    (7) cpp -> . decl_funcao cpp
    (8) cpp -> . decl_variavel cpp
    (9) cpp -> . typedef cpp
    (10) cpp -> . using cpp
    (11) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (21) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (22) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (24) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (29) decl_variavel -> . tipo ID PONTO_VIRG
    (30) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (31) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (32) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (36) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (37) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (40) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (41) using -> . USING ID ID PONTO_VIRG
    (119) tipo -> . INT
    (120) tipo -> . BOOL
    (121) tipo -> . ID
    (122) tipo -> . STRING

    $end            reduce using rule 5 (cpp -> using .)
    CLASS           shift and go to state 7
    VOID            shift and go to state 10
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    using                          shift and go to state 6
    cpp                            shift and go to state 20
    decl_classe                    shift and go to state 2
    decl_funcao                    shift and go to state 3
    decl_variavel                  shift and go to state 4
    typedef                        shift and go to state 5
    tipo                           shift and go to state 9

state 7

    (11) decl_classe -> CLASS . ID body_class PONTO_VIRG

    ID              shift and go to state 21


state 8

    (121) tipo -> ID .

    ID              reduce using rule 121 (tipo -> ID .)
    PONTO_VIRG      reduce using rule 121 (tipo -> ID .)


state 9

    (21) decl_funcao -> tipo . ID PARENT_ABRE parametros PARENT_FECHA body
    (22) decl_funcao -> tipo . ID PARENT_ABRE PARENT_FECHA body
    (23) decl_funcao -> tipo . ID PARENT_ABRE VOID PARENT_FECHA body
    (29) decl_variavel -> tipo . ID PONTO_VIRG
    (30) decl_variavel -> tipo . ID RECEBER exp PONTO_VIRG
    (31) decl_variavel -> tipo . ID decl_variavel_n PONTO_VIRG
    (32) decl_variavel -> tipo . ID RECEBER exp decl_variavel_n PONTO_VIRG

    ID              shift and go to state 22


state 10

    (24) decl_funcao -> VOID . ID PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> VOID . ID PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> VOID . ID PARENT_ABRE VOID PARENT_FECHA body

    ID              shift and go to state 23


state 11

    (36) typedef -> TYPEDEF . tipo ID PONTO_VIRG
    (37) typedef -> TYPEDEF . tipo ID decl_typedef_n PONTO_VIRG
    (119) tipo -> . INT
    (120) tipo -> . BOOL
    (121) tipo -> . ID
    (122) tipo -> . STRING

    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    tipo                           shift and go to state 24

state 12

    (40) using -> USING . ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (41) using -> USING . ID ID PONTO_VIRG

    ID              shift and go to state 25


state 13

    (119) tipo -> INT .

    ID              reduce using rule 119 (tipo -> INT .)
    PONTO_VIRG      reduce using rule 119 (tipo -> INT .)


state 14

    (120) tipo -> BOOL .

    ID              reduce using rule 120 (tipo -> BOOL .)
    PONTO_VIRG      reduce using rule 120 (tipo -> BOOL .)


state 15

    (122) tipo -> STRING .

    ID              reduce using rule 122 (tipo -> STRING .)
    PONTO_VIRG      reduce using rule 122 (tipo -> STRING .)


state 16

    (6) cpp -> decl_classe cpp .

    $end            reduce using rule 6 (cpp -> decl_classe cpp .)


state 17

    (7) cpp -> decl_funcao cpp .

    $end            reduce using rule 7 (cpp -> decl_funcao cpp .)


state 18

    (8) cpp -> decl_variavel cpp .

    $end            reduce using rule 8 (cpp -> decl_variavel cpp .)


state 19

    (9) cpp -> typedef cpp .

    $end            reduce using rule 9 (cpp -> typedef cpp .)


state 20

    (10) cpp -> using cpp .

    $end            reduce using rule 10 (cpp -> using cpp .)


state 21

    (11) decl_classe -> CLASS ID . body_class PONTO_VIRG
    (12) body_class -> . CHAVE_ABRE PUBLIC DOIS_PONTOS content_class CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 27

    body_class                     shift and go to state 26

state 22

    (21) decl_funcao -> tipo ID . PARENT_ABRE parametros PARENT_FECHA body
    (22) decl_funcao -> tipo ID . PARENT_ABRE PARENT_FECHA body
    (23) decl_funcao -> tipo ID . PARENT_ABRE VOID PARENT_FECHA body
    (29) decl_variavel -> tipo ID . PONTO_VIRG
    (30) decl_variavel -> tipo ID . RECEBER exp PONTO_VIRG
    (31) decl_variavel -> tipo ID . decl_variavel_n PONTO_VIRG
    (32) decl_variavel -> tipo ID . RECEBER exp decl_variavel_n PONTO_VIRG
    (33) decl_variavel_n -> . VIRGULA ID decl_variavel_n
    (34) decl_variavel_n -> . VIRGULA ID RECEBER exp decl_variavel_n
    (35) decl_variavel_n -> . VIRGULA ID

    PARENT_ABRE     shift and go to state 28
    PONTO_VIRG      shift and go to state 29
    RECEBER         shift and go to state 30
    VIRGULA         shift and go to state 32

    decl_variavel_n                shift and go to state 31

state 23

    (24) decl_funcao -> VOID ID . PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> VOID ID . PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> VOID ID . PARENT_ABRE VOID PARENT_FECHA body

    PARENT_ABRE     shift and go to state 33


state 24

    (36) typedef -> TYPEDEF tipo . ID PONTO_VIRG
    (37) typedef -> TYPEDEF tipo . ID decl_typedef_n PONTO_VIRG

    ID              shift and go to state 34


state 25

    (40) using -> USING ID . 2X_DOIS_PONTOS ID PONTO_VIRG
    (41) using -> USING ID . ID PONTO_VIRG

    2X_DOIS_PONTOS  shift and go to state 36
    ID              shift and go to state 35


state 26

    (11) decl_classe -> CLASS ID body_class . PONTO_VIRG

    PONTO_VIRG      shift and go to state 37


state 27

    (12) body_class -> CHAVE_ABRE . PUBLIC DOIS_PONTOS content_class CHAVE_FECHA

    PUBLIC          shift and go to state 38


state 28

    (21) decl_funcao -> tipo ID PARENT_ABRE . parametros PARENT_FECHA body
    (22) decl_funcao -> tipo ID PARENT_ABRE . PARENT_FECHA body
    (23) decl_funcao -> tipo ID PARENT_ABRE . VOID PARENT_FECHA body
    (27) parametros -> . tipo ID
    (28) parametros -> . tipo ID VIRGULA parametros
    (119) tipo -> . INT
    (120) tipo -> . BOOL
    (121) tipo -> . ID
    (122) tipo -> . STRING

    PARENT_FECHA    shift and go to state 41
    VOID            shift and go to state 42
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    tipo                           shift and go to state 39
    parametros                     shift and go to state 40

state 29

    (29) decl_variavel -> tipo ID PONTO_VIRG .

    CLASS           reduce using rule 29 (decl_variavel -> tipo ID PONTO_VIRG .)
    VOID            reduce using rule 29 (decl_variavel -> tipo ID PONTO_VIRG .)
