Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
Rule 41    typedef -> TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
Rule 42    decl_typedef_n -> VIRGULA ID decl_typedef_n
Rule 43    decl_typedef_n -> VIRGULA ID
Rule 44    using -> USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
Rule 45    using -> USING ID ID PONTO_VIRG
Rule 46    body -> CHAVE_ABRE comandos CHAVE_FECHA
Rule 47    body -> CHAVE_ABRE CHAVE_FECHA
Rule 48    comandos -> comando
Rule 49    comandos -> comando comandos
Rule 50    comando -> condicional_1
Rule 51    comando -> condicional_2
Rule 52    exp -> exp RECEBER exp_1
Rule 53    exp -> exp_1
Rule 54    exp_1 -> exp_1 OP_OU exp_2
Rule 55    exp_1 -> exp_1 OR exp_2
Rule 56    exp_1 -> exp_2
Rule 57    exp_2 -> exp_2 OP_E exp_3
Rule 58    exp_2 -> exp_2 AND exp_3
Rule 59    exp_2 -> exp_3
Rule 60    exp_3 -> exp_3 OP_OU_EX exp_4
Rule 61    exp_3 -> exp_3 XOR exp_4
Rule 62    exp_3 -> exp_4
Rule 63    exp_4 -> exp_4 IGUAL exp_5
Rule 64    exp_4 -> exp_4 DIFERENTE exp_5
Rule 65    exp_4 -> exp_5
Rule 66    exp_5 -> exp_5 MENOR_Q exp_6
Rule 67    exp_5 -> exp_5 MAIOR_Q exp_6
Rule 68    exp_5 -> exp_5 MAIOR_IGUAL exp_6
Rule 69    exp_5 -> exp_5 MENOR_IGUAL exp_6
Rule 70    exp_5 -> exp_6
Rule 71    exp_6 -> exp_6 SOMA exp_7
Rule 72    exp_6 -> exp_6 SUB exp_7
Rule 73    exp_6 -> exp_7
Rule 74    exp_7 -> exp_7 MULT exp_8
Rule 75    exp_7 -> exp_7 DIV exp_8
Rule 76    exp_7 -> exp_7 MODULO exp_8
Rule 77    exp_7 -> exp_8
Rule 78    exp_8 -> OP_NOT exp_9
Rule 79    exp_8 -> NOT exp_9
Rule 80    exp_8 -> exp_9 MAIS_MAIS
Rule 81    exp_8 -> exp_9 MENOS_MENOS
Rule 82    exp_8 -> SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
Rule 83    exp_8 -> NEW tipo
Rule 84    exp_8 -> exp_9
Rule 85    exp_9 -> exp_9 PONTO exp_10
Rule 86    exp_9 -> exp_9 SETA exp_10
Rule 87    exp_9 -> exp_10
Rule 88    exp_10 -> ID
Rule 89    exp_10 -> INT_V
Rule 90    exp_10 -> TRUE
Rule 91    exp_10 -> FALSE
Rule 92    exp_10 -> chamada_funcao
Rule 93    exp_10 -> STRING_V
Rule 94    exp_10 -> THIS
Rule 95    exp_10 -> PARENT_ABRE exp PARENT_FECHA
Rule 96    chamada_funcao -> ID PARENT_ABRE parametros_chamada PARENT_FECHA
Rule 97    chamada_funcao -> ID PARENT_ABRE PARENT_FECHA
Rule 98    chamada_funcao -> TYPEID PARENT_ABRE exp PARENT_FECHA
Rule 99    parametros_chamada -> ID VIRGULA parametros_chamada
Rule 100   parametros_chamada -> ID
Rule 101   condicional_1 -> IF PARENT_ABRE exp PARENT_FECHA rest_if
Rule 102   condicional_1 -> exp PONTO_VIRG
Rule 103   condicional_1 -> decl_variavel
Rule 104   condicional_1 -> typedef
Rule 105   condicional_1 -> using
Rule 106   condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA body
Rule 107   condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA body
Rule 108   condicional_1 -> WHILE PARENT_ABRE exp PARENT_FECHA condicional_1
Rule 109   condicional_1 -> FOR PARENT_ABRE for_log PARENT_FECHA condicional_1
Rule 110   condicional_1 -> RETURN exp PONTO_VIRG
Rule 111   condicional_1 -> RETURN PONTO_VIRG
Rule 112   condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body
Rule 113   condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA comando
Rule 114   condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2
Rule 115   condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA body ELSE condicional_2
Rule 116   rest_if -> condicional_1 ELSE condicional_1
Rule 117   rest_if -> body ELSE body
Rule 118   rest_if -> condicional_1 ELSE body
Rule 119   rest_if -> body ELSE condicional_1
Rule 120   for_log -> decl_variavel PONTO_VIRG
Rule 121   for_log -> decl_variavel exp PONTO_VIRG
Rule 122   for_log -> decl_variavel exp PONTO_VIRG exp
Rule 123   for_log -> decl_variavel PONTO_VIRG exp
Rule 124   for_log -> exp PONTO_VIRG PONTO_VIRG exp
Rule 125   for_log -> exp PONTO_VIRG exp PONTO_VIRG exp
Rule 126   for_log -> exp PONTO_VIRG PONTO_VIRG
Rule 127   for_log -> exp PONTO_VIRG exp PONTO_VIRG
Rule 128   for_log -> PONTO_VIRG exp PONTO_VIRG exp
Rule 129   for_log -> PONTO_VIRG exp PONTO_VIRG
Rule 130   for_log -> PONTO_VIRG PONTO_VIRG exp
Rule 131   for_log -> PONTO_VIRG PONTO_VIRG
Rule 132   tipo -> INT
Rule 133   tipo -> BOOL
Rule 134   tipo -> ID
Rule 135   tipo -> STRING

Terminals, with rules where they appear

2X_DOIS_PONTOS       : 44
AND                  : 58
BOOL                 : 133
CHAVE_ABRE           : 14 15 46 47
CHAVE_FECHA          : 14 15 46 47
CLASS                : 13
DIFERENTE            : 64
DIV                  : 75
DOIS_PONTOS          : 14
ELSE                 : 114 115 116 117 118 119
FALSE                : 91
FOR                  : 107 109
ID                   : 13 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 44 45 45 88 96 97 99 100 134
IF                   : 101 112 113 114 115
IGUAL                : 63
INT                  : 132
INT_V                : 89
MAIOR_IGUAL          : 68
MAIOR_Q              : 67
MAIS_MAIS            : 80
MENOR_IGUAL          : 69
MENOR_Q              : 66
MENOS_MENOS          : 81
MODULO               : 76
MULT                 : 74
NEW                  : 83
NOT                  : 79
OP_E                 : 57
OP_NOT               : 78
OP_OU                : 54
OP_OU_EX             : 60
OR                   : 55
PARENT_ABRE          : 24 25 26 27 28 29 82 95 96 97 98 101 106 107 108 109 112 113 114 115
PARENT_FECHA         : 24 25 26 27 28 29 82 95 96 97 98 101 106 107 108 109 112 113 114 115
PONTO                : 85
PONTO_VIRG           : 6 7 13 32 33 34 35 40 41 44 45 102 110 111 120 121 122 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131
PUBLIC               : 14
RECEBER              : 33 35 37 38 52
RETURN               : 110 111
SETA                 : 86
SIZEOF               : 82
SOMA                 : 71
STATIC               : 18 19 22 23
STRING               : 135
STRING_V             : 93
SUB                  : 72
THIS                 : 94
TRUE                 : 90
TYPEDEF              : 40 41
TYPEID               : 98
USING                : 44 45
VIRGULA              : 31 36 37 38 39 42 43 99
VOID                 : 26 27 28 29 29
WHILE                : 106 108
XOR                  : 61
error                : 

Nonterminals, with rules where they appear

body                 : 24 25 26 27 28 29 106 107 112 115 117 117 118 119
body_class           : 13
chamada_funcao       : 92
comando              : 48 49 113
comandos             : 46 49
condicional_1        : 50 108 109 114 116 116 118 119
condicional_2        : 51 114 115
content_class        : 14 20 21 22 23
cpp                  : 7 8 9 10 11 12 0
decl_classe          : 1 8
decl_funcao          : 2 9 17 19 21 23
decl_typedef_n       : 41 42
decl_variavel        : 3 10 16 18 20 22 103 120 121 122 123
decl_variavel_n      : 34 35 36 37
exp                  : 6 7 33 35 37 38 52 95 98 101 102 106 108 110 112 113 114 115 121 122 122 123 124 124 125 125 125 126 127 127 128 128 129 130
exp_1                : 52 53 54 55
exp_10               : 85 86 87
exp_2                : 54 55 56 57 58
exp_3                : 57 58 59 60 61
exp_4                : 60 61 62 63 64
exp_5                : 63 64 65 66 67 68 69
exp_6                : 66 67 68 69 70 71 72
exp_7                : 71 72 73 74 75 76
exp_8                : 74 75 76 77
exp_9                : 78 79 80 81 82 84 85 86
for_log              : 107 109
parametros           : 24 27 31
parametros_chamada   : 96 99
rest_if              : 101
tipo                 : 24 25 26 30 31 32 33 34 35 40 41 83
typedef              : 4 11 104
using                : 5 12 105

Parsing method: LALR

state 0

    (0) S' -> . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . exp PONTO_VIRG
    (7) cpp -> . exp PONTO_VIRG cpp
    (8) cpp -> . decl_classe cpp
    (9) cpp -> . decl_funcao cpp
    (10) cpp -> . decl_variavel cpp
    (11) cpp -> . typedef cpp
    (12) cpp -> . using cpp
    (13) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (24) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (28) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (29) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (32) decl_variavel -> . tipo ID PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (34) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (35) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (40) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (41) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (44) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (45) using -> . USING ID ID PONTO_VIRG
    (52) exp -> . exp RECEBER exp_1
    (53) exp -> . exp_1
    (132) tipo -> . INT
    (133) tipo -> . BOOL
    (134) tipo -> . ID
    (135) tipo -> . STRING
    (54) exp_1 -> . exp_1 OP_OU exp_2
    (55) exp_1 -> . exp_1 OR exp_2
    (56) exp_1 -> . exp_2
    (57) exp_2 -> . exp_2 OP_E exp_3
    (58) exp_2 -> . exp_2 AND exp_3
    (59) exp_2 -> . exp_3
    (60) exp_3 -> . exp_3 OP_OU_EX exp_4
    (61) exp_3 -> . exp_3 XOR exp_4
    (62) exp_3 -> . exp_4
    (63) exp_4 -> . exp_4 IGUAL exp_5
    (64) exp_4 -> . exp_4 DIFERENTE exp_5
    (65) exp_4 -> . exp_5
    (66) exp_5 -> . exp_5 MENOR_Q exp_6
    (67) exp_5 -> . exp_5 MAIOR_Q exp_6
    (68) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (69) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (70) exp_5 -> . exp_6
    (71) exp_6 -> . exp_6 SOMA exp_7
    (72) exp_6 -> . exp_6 SUB exp_7
    (73) exp_6 -> . exp_7
    (74) exp_7 -> . exp_7 MULT exp_8
    (75) exp_7 -> . exp_7 DIV exp_8
    (76) exp_7 -> . exp_7 MODULO exp_8
    (77) exp_7 -> . exp_8
    (78) exp_8 -> . OP_NOT exp_9
    (79) exp_8 -> . NOT exp_9
    (80) exp_8 -> . exp_9 MAIS_MAIS
    (81) exp_8 -> . exp_9 MENOS_MENOS
    (82) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (83) exp_8 -> . NEW tipo
    (84) exp_8 -> . exp_9
    (85) exp_9 -> . exp_9 PONTO exp_10
    (86) exp_9 -> . exp_9 SETA exp_10
    (87) exp_9 -> . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    CLASS           shift and go to state 8
    VOID            shift and go to state 12
    TYPEDEF         shift and go to state 13
    USING           shift and go to state 14
    INT             shift and go to state 16
    BOOL            shift and go to state 17
    ID              shift and go to state 9
    STRING          shift and go to state 18
    OP_NOT          shift and go to state 26
    NOT             shift and go to state 28
    SIZEOF          shift and go to state 29
    NEW             shift and go to state 30
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    cpp                            shift and go to state 1
    decl_classe                    shift and go to state 2
    decl_funcao                    shift and go to state 3
    decl_variavel                  shift and go to state 4
    typedef                        shift and go to state 5
    using                          shift and go to state 6
    exp                            shift and go to state 7
    tipo                           shift and go to state 10
    exp_1                          shift and go to state 15
    exp_2                          shift and go to state 19
    exp_3                          shift and go to state 20
    exp_4                          shift and go to state 21
    exp_5                          shift and go to state 22
    exp_6                          shift and go to state 23
    exp_7                          shift and go to state 24
    exp_8                          shift and go to state 25
    exp_9                          shift and go to state 27
    exp_10                         shift and go to state 31
    chamada_funcao                 shift and go to state 35

state 1

    (0) S' -> cpp .



state 2

    (1) cpp -> decl_classe .
    (8) cpp -> decl_classe . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . exp PONTO_VIRG
    (7) cpp -> . exp PONTO_VIRG cpp
    (8) cpp -> . decl_classe cpp
    (9) cpp -> . decl_funcao cpp
    (10) cpp -> . decl_variavel cpp
    (11) cpp -> . typedef cpp
    (12) cpp -> . using cpp
    (13) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (24) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (28) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (29) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (32) decl_variavel -> . tipo ID PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (34) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (35) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (40) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (41) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (44) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (45) using -> . USING ID ID PONTO_VIRG
    (52) exp -> . exp RECEBER exp_1
    (53) exp -> . exp_1
    (132) tipo -> . INT
    (133) tipo -> . BOOL
    (134) tipo -> . ID
    (135) tipo -> . STRING
    (54) exp_1 -> . exp_1 OP_OU exp_2
    (55) exp_1 -> . exp_1 OR exp_2
    (56) exp_1 -> . exp_2
    (57) exp_2 -> . exp_2 OP_E exp_3
    (58) exp_2 -> . exp_2 AND exp_3
    (59) exp_2 -> . exp_3
    (60) exp_3 -> . exp_3 OP_OU_EX exp_4
    (61) exp_3 -> . exp_3 XOR exp_4
    (62) exp_3 -> . exp_4
    (63) exp_4 -> . exp_4 IGUAL exp_5
    (64) exp_4 -> . exp_4 DIFERENTE exp_5
    (65) exp_4 -> . exp_5
    (66) exp_5 -> . exp_5 MENOR_Q exp_6
    (67) exp_5 -> . exp_5 MAIOR_Q exp_6
    (68) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (69) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (70) exp_5 -> . exp_6
    (71) exp_6 -> . exp_6 SOMA exp_7
    (72) exp_6 -> . exp_6 SUB exp_7
    (73) exp_6 -> . exp_7
    (74) exp_7 -> . exp_7 MULT exp_8
    (75) exp_7 -> . exp_7 DIV exp_8
    (76) exp_7 -> . exp_7 MODULO exp_8
    (77) exp_7 -> . exp_8
    (78) exp_8 -> . OP_NOT exp_9
    (79) exp_8 -> . NOT exp_9
    (80) exp_8 -> . exp_9 MAIS_MAIS
    (81) exp_8 -> . exp_9 MENOS_MENOS
    (82) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (83) exp_8 -> . NEW tipo
    (84) exp_8 -> . exp_9
    (85) exp_9 -> . exp_9 PONTO exp_10
    (86) exp_9 -> . exp_9 SETA exp_10
    (87) exp_9 -> . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    $end            reduce using rule 1 (cpp -> decl_classe .)
    CLASS           shift and go to state 8
    VOID            shift and go to state 12
    TYPEDEF         shift and go to state 13
    USING           shift and go to state 14
    INT             shift and go to state 16
    BOOL            shift and go to state 17
    ID              shift and go to state 9
    STRING          shift and go to state 18
    OP_NOT          shift and go to state 26
    NOT             shift and go to state 28
    SIZEOF          shift and go to state 29
    NEW             shift and go to state 30
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    decl_classe                    shift and go to state 2
    cpp                            shift and go to state 39
    decl_funcao                    shift and go to state 3
    decl_variavel                  shift and go to state 4
    typedef                        shift and go to state 5
    using                          shift and go to state 6
    exp                            shift and go to state 7
    tipo                           shift and go to state 10
    exp_1                          shift and go to state 15
    exp_2                          shift and go to state 19
    exp_3                          shift and go to state 20
    exp_4                          shift and go to state 21
    exp_5                          shift and go to state 22
    exp_6                          shift and go to state 23
    exp_7                          shift and go to state 24
    exp_8                          shift and go to state 25
    exp_9                          shift and go to state 27
    exp_10                         shift and go to state 31
    chamada_funcao                 shift and go to state 35

state 3

    (2) cpp -> decl_funcao .
    (9) cpp -> decl_funcao . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . exp PONTO_VIRG
    (7) cpp -> . exp PONTO_VIRG cpp
    (8) cpp -> . decl_classe cpp
    (9) cpp -> . decl_funcao cpp
    (10) cpp -> . decl_variavel cpp
    (11) cpp -> . typedef cpp
    (12) cpp -> . using cpp
    (13) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (24) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (28) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (29) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (32) decl_variavel -> . tipo ID PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (34) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (35) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (40) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (41) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (44) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (45) using -> . USING ID ID PONTO_VIRG
    (52) exp -> . exp RECEBER exp_1
    (53) exp -> . exp_1
    (132) tipo -> . INT
    (133) tipo -> . BOOL
    (134) tipo -> . ID
    (135) tipo -> . STRING
    (54) exp_1 -> . exp_1 OP_OU exp_2
    (55) exp_1 -> . exp_1 OR exp_2
    (56) exp_1 -> . exp_2
    (57) exp_2 -> . exp_2 OP_E exp_3
    (58) exp_2 -> . exp_2 AND exp_3
    (59) exp_2 -> . exp_3
    (60) exp_3 -> . exp_3 OP_OU_EX exp_4
    (61) exp_3 -> . exp_3 XOR exp_4
    (62) exp_3 -> . exp_4
    (63) exp_4 -> . exp_4 IGUAL exp_5
    (64) exp_4 -> . exp_4 DIFERENTE exp_5
    (65) exp_4 -> . exp_5
    (66) exp_5 -> . exp_5 MENOR_Q exp_6
    (67) exp_5 -> . exp_5 MAIOR_Q exp_6
    (68) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (69) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (70) exp_5 -> . exp_6
    (71) exp_6 -> . exp_6 SOMA exp_7
    (72) exp_6 -> . exp_6 SUB exp_7
    (73) exp_6 -> . exp_7
    (74) exp_7 -> . exp_7 MULT exp_8
    (75) exp_7 -> . exp_7 DIV exp_8
    (76) exp_7 -> . exp_7 MODULO exp_8
    (77) exp_7 -> . exp_8
    (78) exp_8 -> . OP_NOT exp_9
    (79) exp_8 -> . NOT exp_9
    (80) exp_8 -> . exp_9 MAIS_MAIS
    (81) exp_8 -> . exp_9 MENOS_MENOS
    (82) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (83) exp_8 -> . NEW tipo
    (84) exp_8 -> . exp_9
    (85) exp_9 -> . exp_9 PONTO exp_10
    (86) exp_9 -> . exp_9 SETA exp_10
    (87) exp_9 -> . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    $end            reduce using rule 2 (cpp -> decl_funcao .)
    CLASS           shift and go to state 8
    VOID            shift and go to state 12
    TYPEDEF         shift and go to state 13
    USING           shift and go to state 14
    INT             shift and go to state 16
    BOOL            shift and go to state 17
    ID              shift and go to state 9
    STRING          shift and go to state 18
    OP_NOT          shift and go to state 26
    NOT             shift and go to state 28
    SIZEOF          shift and go to state 29
    NEW             shift and go to state 30
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    decl_funcao                    shift and go to state 3
    cpp                            shift and go to state 40
    decl_classe                    shift and go to state 2
    decl_variavel                  shift and go to state 4
    typedef                        shift and go to state 5
    using                          shift and go to state 6
    exp                            shift and go to state 7
    tipo                           shift and go to state 10
    exp_1                          shift and go to state 15
    exp_2                          shift and go to state 19
    exp_3                          shift and go to state 20
    exp_4                          shift and go to state 21
    exp_5                          shift and go to state 22
    exp_6                          shift and go to state 23
    exp_7                          shift and go to state 24
    exp_8                          shift and go to state 25
    exp_9                          shift and go to state 27
    exp_10                         shift and go to state 31
    chamada_funcao                 shift and go to state 35

state 4

    (3) cpp -> decl_variavel .
    (10) cpp -> decl_variavel . cpp
    (1) cpp -> . decl_classe
    (2) cpp -> . decl_funcao
    (3) cpp -> . decl_variavel
    (4) cpp -> . typedef
    (5) cpp -> . using
    (6) cpp -> . exp PONTO_VIRG
    (7) cpp -> . exp PONTO_VIRG cpp
    (8) cpp -> . decl_classe cpp
    (9) cpp -> . decl_funcao cpp
    (10) cpp -> . decl_variavel cpp
    (11) cpp -> . typedef cpp
    (12) cpp -> . using cpp
    (13) decl_classe -> . CLASS ID body_class PONTO_VIRG
    (24) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (25) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (26) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (28) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (29) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (32) decl_variavel -> . tipo ID PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (34) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (35) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (40) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (41) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (44) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (45) using -> . USING ID ID PONTO_VIRG
    (52) exp -> . exp RECEBER exp_1
    (53) exp -> . exp_1
    (132) tipo -> . INT
    (133) tipo -> . BOOL
    (134) tipo -> . ID
    (135) tipo -> . STRING
